freqs:, 28, 0.497893, -0.252107, 0.377107, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957797, 0.957807, 0.957814, 0.957824, 1.24642, 1.24642, 1.25971, 1.25971, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 1 seconds.
solve_kpoint (0.415262,-0.0847382,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 29, 0.415262, -0.0847382, 0.334738, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09349, 1.0935, 1.09351, 1.09352, 1.0935, 1.09351, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.59206, 1.59206
elapsed time for k point: 0 seconds.
solve_kpoint (0.332631,0.0826309,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 30, 0.332631, 0.0826309, 0.292369, 0.725229, 0.725199, 0.725212, 0.725216, 0.725229, 0.725229, 0.725229, 1.23697, 1.23697, 1.23699, 1.237, 0.927724, 0.927724, 1.36558, 1.36559, 1.36561, 1.36562, 1.47183, 1.47183, 1.69382, 1.69383
elapsed time for k point: 0 seconds.
solve_kpoint (0.25,0.25,0.25):
Solving for bands 1 to 10...
    iteration   72: trace = 8.494069442158803 (0.00695973% change)
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 21.17596167059803 (0.126603% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 75 mean iterations/band.
freqs:, 31, 0.25, 0.25, 0.25, 0.762646, 0.762615, 0.762616, 0.762622, 0.762646, 0.762646, 0.762646, 0.762646, 0.762646, 1.38584, 1.38585, 1.38573, 1.38576, 1.38578, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585
elapsed time for k point: 11 seconds.
solve_kpoint (0.292369,0.292369,0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 32, 0.292369, 0.292369, 0.0826309, 0.725229, 0.725199, 0.725211, 0.725216, 0.725229, 0.725229, 0.725229, 0.927724, 0.927724, 1.23697, 1.23699, 1.23697, 1.237, 1.36558, 1.36559, 1.36561, 1.36562, 1.48307, 1.4831, 1.48311, 1.48312
elapsed time for k point: 2 seconds.
solve_kpoint (0.334738,0.334738,-0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   56: trace = 19.93656204827699 (0.000157395% change)
    iteration  105: trace = 18.58078770005857 (0.00113949% change)
Finished solving for bands 11 to 20 after 150 iterations.
Finished k-point with 75.5 mean iterations/band.
freqs:, 33, 0.334738, 0.334738, -0.0847382, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09348, 1.0935, 1.09351, 1.09352, 1.0935, 1.09352, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.58157, 1.58157
elapsed time for k point: 13 seconds.
solve_kpoint (0.377107,0.377107,-0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 17.58984560811009 (0.00287128% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 34, 0.377107, 0.377107, -0.252107, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.9578, 0.957813, 1.25971, 1.25971, 0.957803, 0.957824, 1.24642, 1.24642, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 6 seconds.
solve_kpoint (0.419476,0.419476,-0.419476):
Solving for bands 1 to 10...
    iteration   72: trace = 7.596883766414649 (7.61514% change)
Finished solving for bands 1 to 10 after 79 iterations.
Solving for bands 11 to 20...
    re-orthonormalizing Y
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 35, 0.419476, 0.419476, -0.419476, 0.833721, 0.833676, 0.833684, 0.833685, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 1.15379, 1.15379, 1.42614, 1.42614, 1.42615, 1.4262, 1.4262, 1.4262, 1.4262, 1.4262
elapsed time for k point: 5 seconds.
solve_kpoint (0.502107,0.252107,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 2 iterations.
Finished k-point with 2 mean iterations/band.
freqs:, 36, 0.502107, 0.252107, -0.377107, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957797, 0.957806, 0.957814, 0.957824, 1.24642, 1.24642, 1.25971, 1.25971, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 1 seconds.
solve_kpoint (0.584738,0.0847382,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 37, 0.584738, 0.0847382, -0.334738, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09349, 1.0935, 1.09351, 1.09352, 1.0935, 1.09351, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.59206, 1.59206
elapsed time for k point: 0 seconds.
solve_kpoint (0.667369,-0.0826309,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 38, 0.667369, -0.0826309, -0.292369, 0.725229, 0.725199, 0.725212, 0.725216, 0.725229, 0.725229, 0.725229, 1.23697, 1.23697, 1.23699, 1.237, 0.927724, 0.927724, 1.36558, 1.36559, 1.36561, 1.36562, 1.47183, 1.47183, 1.69382, 1.69383
elapsed time for k point: 0 seconds.
solve_kpoint (0.75,-0.25,-0.25):
Solving for bands 1 to 10...
    iteration   71: trace = 8.494709844091863 (1.6111% change)
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 20.45820575076063 (0.029905% change)
Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 74.5 mean iterations/band.
freqs:, 39, 0.75, -0.25, -0.25, 0.762646, 0.762615, 0.762616, 0.762622, 0.762646, 0.762646, 0.762646, 0.762646, 0.762646, 1.38584, 1.38585, 1.38576, 1.38578, 1.38578, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585
elapsed time for k point: 10 seconds.
solve_kpoint (0.707631,-0.292369,-0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 40, 0.707631, -0.292369, -0.0826309, 0.725229, 0.725199, 0.725211, 0.725216, 0.725229, 0.725229, 0.725229, 0.927724, 0.927724, 1.23697, 1.23699, 1.23698, 1.237, 1.36558, 1.36559, 1.36561, 1.36562, 1.48307, 1.48309, 1.4831, 1.48312
elapsed time for k point: 2 seconds.
solve_kpoint (0.665262,-0.334738,0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
    iteration   56: trace = 19.93569012122114 (9.85489e-05% change)
    iteration  104: trace = 18.57172337489155 (0.0018584% change)
    iteration  153: trace = 18.5221813144051 (0.011293% change)
Finished solving for bands 11 to 20 after 169 iterations.
Finished k-point with 85.5 mean iterations/band.
freqs:, 41, 0.665262, -0.334738, 0.0847382, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09348, 1.09349, 1.09352, 1.09352, 1.0935, 1.09352, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.58158, 1.58158
elapsed time for k point: 13 seconds.
solve_kpoint (0.622893,-0.377107,0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 17.60677343690496 (0.00841451% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 42, 0.622893, -0.377107, 0.252107, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957799, 0.95781, 1.25971, 1.25971, 0.957807, 0.957824, 1.24642, 1.24642, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 7 seconds.
solve_kpoint (0.580524,-0.419476,0.419476):
Solving for bands 1 to 10...
    iteration   71: trace = 7.713190155075869 (7.50335% change)
Finished solving for bands 1 to 10 after 80 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 43, 0.580524, -0.419476, 0.419476, 0.833721, 0.833676, 0.833684, 0.833685, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 1.15379, 1.15379, 1.42614, 1.42614, 1.42615, 1.4262, 1.4262, 1.4262, 1.4262, 1.4262
elapsed time for k point: 5 seconds.
solve_kpoint (0.290262,-0.209738,0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
    iteration   50: trace = 20.72929683175563 (1.71243e-05% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 44, 0.290262, -0.209738, 0.209738, 0.41686, 0.416854, 0.416854, 0.91826, 0.918265, 0.918281, 0.918286, 1.00113, 1.00113, 1.22991, 1.22991, 1.14906, 1.14906, 1.29293, 1.29295, 1.29295, 1.29297, 1.41058, 1.4106, 1.41061, 1.41062
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   73: trace = 14.35055479332204 (0.331912% change)
Finished solving for bands 3 to 12 after 99 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 2 iterations.
Finished k-point with 50.3 mean iterations/band.
freqs:, 45, 0, 0, 0, 0, 0, 0, 1.15707, 1.1571, 1.1571, 1.15713, 1.15713, 1.15713, 1.15713, 1.15713, 1.28725, 1.28726, 1.28719, 1.28722, 1.28723, 1.28726, 1.28726, 1.28726, 1.28726, 1.28726
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.25,0):
Solving for bands 1 to 10...
    iteration   73: trace = 9.039701302516129 (0.182427% change)
Finished solving for bands 1 to 10 after 80 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 46, 0, 0.25, 0, 0.321815, 0.321811, 0.321811, 0.965432, 0.965432, 1.05248, 1.05249, 1.0525, 1.05251, 1.1255, 1.12552, 1.12552, 1.12552, 1.26551, 1.26551, 1.3331, 1.33311, 1.33312, 1.33314, 1.3855, 1.3855
elapsed time for k point: 6 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 19.68507860500958 (2.0608e-05% change)
    iteration   98: trace = 18.77008237696111 (0.00166029% change)
    iteration  146: trace = 18.73797820904591 (0.00115667% change)
Finished solving for bands 11 to 20 after 153 iterations.
Finished k-point with 77.5 mean iterations/band.
freqs:, 47, -0, 0.5, 0, 0.643631, 0.643612, 0.643613, 0.643631, 0.643631, 1.04098, 1.041, 1.04101, 1.04103, 1.04103, 1.04103, 1.04101, 1.04102, 1.32405, 1.32405, 1.32409, 1.32409, 1.54572, 1.54572, 1.54577, 1.54577
elapsed time for k point: 13 seconds.
solve_kpoint (0.125,0.375,0.125):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 19.67943845914247 (0.00470365% change)
Finished solving for bands 11 to 20 after 79 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 48, 0.125, 0.375, 0.125, 0.675354, 0.675335, 0.675337, 0.675352, 0.675354, 0.889268, 0.889279, 0.88928, 0.889292, 1.20842, 1.20842, 1.20842, 1.20842, 1.33976, 1.33976, 1.3398, 1.3398, 1.45934, 1.45935, 1.45937, 1.45938
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1.5 mean iterations/band.
freqs:, 49, 0.25, 0.25, 0.25, 0.762646, 0.762615, 0.762616, 0.762622, 0.762646, 0.762646, 0.762646, 0.762646, 0.762646, 1.38583, 1.38583, 1.38576, 1.38578, 1.38582, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585
elapsed time for k point: 0 seconds.
solve_kpoint (0.0826309,0.332631,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1.5 mean iterations/band.
freqs:, 50, 0.0826309, 0.332631, 0.292369, 0.725229, 0.725199, 0.725212, 0.725216, 0.725229, 0.725229, 0.725229, 0.927724, 0.927724, 1.23698, 1.23698, 1.23698, 1.23698, 1.36558, 1.36559, 1.36561, 1.36562, 1.48308, 1.48309, 1.48311, 1.48312
elapsed time for k point: 1 seconds.
solve_kpoint (-0.0847382,0.415262,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 51, -0.0847382, 0.415262, 0.334738, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09349, 1.09349, 1.09352, 1.09352, 1.0935, 1.09351, 1.36571, 1.36572, 1.36574, 1.36575, 1.59204, 1.59205, 1.59208, 1.59209
elapsed time for k point: 0 seconds.
solve_kpoint (-0.252107,0.497893,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   52: trace = 21.03869478289671 (1.795e-05% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 52, -0.252107, 0.497893, 0.377107, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.95781, 0.95781, 1.25971, 1.25971, 0.95781, 0.95781, 1.24642, 1.24642, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 9 seconds.
solve_kpoint (-0.419476,0.580524,0.419476):
Solving for bands 1 to 10...
    iteration   72: trace = 6.95072411102368 (0.00525158% change)
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 53, -0.419476, 0.580524, 0.419476, 0.833721, 0.833676, 0.833684, 0.833685, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 1.15379, 1.15379, 1.42614, 1.42614, 1.42615, 1.4262, 1.4262, 1.4262, 1.4262, 1.4262
elapsed time for k point: 5 seconds.
solve_kpoint (-0.377107,0.622893,0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 2 iterations.
Finished k-point with 2 mean iterations/band.
freqs:, 54, -0.377107, 0.622893, 0.252107, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957797, 0.957806, 0.957814, 0.957824, 1.24642, 1.24642, 1.25971, 1.25971, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 1 seconds.
solve_kpoint (-0.334738,0.665262,0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 55, -0.334738, 0.665262, 0.0847382, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09349, 1.0935, 1.09351, 1.09352, 1.0935, 1.09351, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.59206, 1.59206
elapsed time for k point: 0 seconds.
solve_kpoint (-0.292369,0.707631,-0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 56, -0.292369, 0.707631, -0.0826309, 0.725229, 0.725199, 0.725211, 0.725216, 0.725229, 0.725229, 0.725229, 1.23697, 1.23697, 1.23699, 1.237, 0.927724, 0.927724, 1.36558, 1.36559, 1.36561, 1.36562, 1.47183, 1.47183, 1.69382, 1.69382
elapsed time for k point: 0 seconds.
solve_kpoint (-0.25,0.75,-0.25):
Solving for bands 1 to 10...
    iteration   70: trace = 8.640452009523633 (21.5378% change)
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 20.28580526031753 (0.0268762% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 74 mean iterations/band.
freqs:, 57, -0.25, 0.75, -0.25, 0.762646, 0.762615, 0.762616, 0.762622, 0.762646, 0.762646, 0.762646, 0.762646, 0.762646, 1.38584, 1.38585, 1.38573, 1.38576, 1.38578, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0826309,0.667369,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 58, -0.0826309, 0.667369, -0.292369, 0.725229, 0.725199, 0.725212, 0.725216, 0.725229, 0.725229, 0.725229, 0.927724, 0.927724, 1.23697, 1.23699, 1.23698, 1.237, 1.36558, 1.36559, 1.36561, 1.36562, 1.48307, 1.48309, 1.4831, 1.48312
elapsed time for k point: 2 seconds.
solve_kpoint (0.0847382,0.584738,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 19.77167353759519 (0.00015266% change)
    iteration   99: trace = 18.5719060084183 (0.0028921% change)
Finished solving for bands 11 to 20 after 149 iterations.
Finished k-point with 75.5 mean iterations/band.
freqs:, 59, 0.0847382, 0.584738, -0.334738, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09348, 1.09349, 1.09352, 1.09352, 1.0935, 1.09352, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.58157, 1.58157
elapsed time for k point: 14 seconds.
solve_kpoint (0.252107,0.502107,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 17.56806707930303 (0.00274616% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 60, 0.252107, 0.502107, -0.377107, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957799, 0.957811, 1.25971, 1.25971, 0.957807, 0.957824, 1.24642, 1.24642, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 6 seconds.
solve_kpoint (0.419476,0.419476,-0.419476):
Solving for bands 1 to 10...
    iteration   71: trace = 8.216834579566948 (2.61523% change)
Finished solving for bands 1 to 10 after 78 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 61, 0.419476, 0.419476, -0.419476, 0.833721, 0.833676, 0.833684, 0.833685, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 1.15379, 1.15379, 1.42614, 1.42614, 1.42615, 1.4262, 1.4262, 1.4262, 1.4262, 1.4262
elapsed time for k point: 5 seconds.
solve_kpoint (0.377107,0.377107,-0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 2 iterations.
Finished k-point with 2 mean iterations/band.
freqs:, 62, 0.377107, 0.377107, -0.252107, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957797, 0.957806, 0.957814, 0.957824, 1.24642, 1.24642, 1.25971, 1.25971, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 1 seconds.
solve_kpoint (0.334738,0.334738,-0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 63, 0.334738, 0.334738, -0.0847382, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09349, 1.0935, 1.09351, 1.09352, 1.0935, 1.09351, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.59206, 1.59206
elapsed time for k point: 0 seconds.
solve_kpoint (0.292369,0.292369,0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 64, 0.292369, 0.292369, 0.0826309, 0.725229, 0.725199, 0.725211, 0.725216, 0.725229, 0.725229, 0.725229, 1.23697, 1.23697, 1.23699, 1.237, 0.927724, 0.927724, 1.36558, 1.36559, 1.36561, 1.36562, 1.47183, 1.47183, 1.69382, 1.69382
elapsed time for k point: 0 seconds.
solve_kpoint (0.25,0.25,0.25):
Solving for bands 1 to 10...
    iteration   73: trace = 8.494044982861013 (0.0003041% change)
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
    iteration   50: trace = 20.57371344647828 (0.106713% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 74 mean iterations/band.
freqs:, 65, 0.25, 0.25, 0.25, 0.762646, 0.762615, 0.762616, 0.762622, 0.762646, 0.762646, 0.762646, 0.762646, 0.762646, 1.38584, 1.38585, 1.38576, 1.38577, 1.38578, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585
elapsed time for k point: 10 seconds.
solve_kpoint (0.125,0.125,0.125):
Solving for bands 1 to 10...
    iteration   76: trace = 8.784759705470233 (2.50509e-05% change)
Finished solving for bands 1 to 10 after 77 iterations.
Solving for bands 11 to 20...
    iteration   50: trace = 17.38784784985424 (3.99334e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 66, 0.125, 0.125, 0.125, 0.381323, 0.381318, 0.381318, 0.902696, 0.902697, 0.98685, 0.98686, 0.986869, 0.986878, 1.21831, 1.21834, 1.21831, 1.21834, 1.28192, 1.28192, 1.28195, 1.28195, 1.40049, 1.4005, 1.40053, 1.40053
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 2 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 79 iterations.
Finished k-point with 32.6 mean iterations/band.
freqs:, 67, 0, 0, 0, 0, 0, 0, 1.15708, 1.1571, 1.15711, 1.15713, 1.15713, 1.15713, 1.28722, 1.28723, 1.28725, 1.28726, 1.15711, 1.15712, 1.28721, 1.28724, 1.28726, 1.28726, 1.28726, 1.28726
elapsed time for k point: 4 seconds.
solve_kpoint (0,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 4.5 mean iterations/band.
freqs:, 68, 0, 0, 0.25, 0.289283, 0.289279, 0.289279, 0.867836, 0.867836, 1.18571, 1.18572, 1.19271, 1.19271, 1.19274, 1.19274, 1.1857, 1.18571, 1.18574, 1.18574, 1.18574, 1.18574, 1.44063, 1.44063, 1.44639, 1.44639
elapsed time for k point: 0 seconds.
solve_kpoint (0,-0,0.5):
Solving for bands 1 to 10...
    iteration   72: trace = 9.585475527356376 (1.35777% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 69, 0, -0, 0.5, 0.578566, 0.578549, 0.578549, 0.578566, 0.578566, 1.14985, 1.14987, 1.1499, 1.14991, 1.14991, 1.14991, 1.14991, 1.14991, 1.29364, 1.29365, 1.2937, 1.29371, 1.29371, 1.29371, 1.29371, 1.29371
elapsed time for k point: 6 seconds.
solve_kpoint (-0.125,-0.125,0.625):
Solving for bands 1 to 10...
    iteration   73: trace = 8.630468390798349 (0.253366% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 70, -0.125, -0.125, 0.625, 0.629652, 0.629634, 0.629637, 0.629649, 0.629652, 0.943501, 0.943511, 0.943517, 0.943527, 1.31729, 1.31733, 1.31728, 1.31735, 1.31735, 1.31735, 1.31735, 1.31735, 1.37029, 1.3703, 1.37033, 1.37033
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,-0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 3 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 2 mean iterations/band.
freqs:, 71, -0.25, -0.25, 0.75, 0.762646, 0.762615, 0.762616, 0.762622, 0.762646, 0.762646, 0.762646, 0.762646, 0.762646, 1.38579, 1.38583, 1.38578, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.59894, 1.59895, 1.59898, 1.59899
elapsed time for k point: 0 seconds.
solve_kpoint (-0.332631,-0.0826309,0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 5 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 3 mean iterations/band.
freqs:, 72, -0.332631, -0.0826309, 0.707631, 0.725229, 0.725199, 0.725212, 0.725216, 0.725229, 0.725229, 0.725229, 0.927724, 0.927724, 1.23697, 1.23699, 1.23697, 1.237, 1.47183, 1.47183, 1.48308, 1.48309, 1.48311, 1.48312, 1.58146, 1.58146
elapsed time for k point: 0 seconds.
solve_kpoint (-0.415262,0.0847382,0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 20.95776880509614 (3.14365e-05% change)
    iteration   99: trace = 18.52593800490985 (0.00549344% change)
Finished solving for bands 11 to 20 after 119 iterations.
Finished k-point with 60 mean iterations/band.
