solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 30, 0.14676, 0.39676, -0.480617, 1.02933, 0.289148, 0.293109, 0.298661, 0.30463, 0.311011, 0.315896, 0.336106, 0.340468, 0.358582, 0.35958, 0.375759, 0.378233, 0.409797, 0.420863, 0.463535, 0.46674, 0.476049, 0.483377, 0.499253, 0.50258
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 31, 0.286507, 0.286507, -0.48187, 1.05834, 0.290644, 0.290695, 0.301265, 0.304767, 0.311587, 0.315468, 0.33126, 0.332139, 0.352466, 0.352643, 0.373628, 0.374937, 0.426196, 0.437167, 0.463572, 0.469728, 0.481418, 0.485457, 0.499051, 0.500911
elapsed time for k point: 1 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 32, 0.283, 0.283, -0.242187, 0.914741, 0.258036, 0.259208, 0.280614, 0.281637, 0.300742, 0.304362, 0.362522, 0.37243, 0.37728, 0.386689, 0.390742, 0.401773, 0.403486, 0.439846, 0.466342, 0.475425, 0.486164, 0.48903, 0.498785, 0.500033
elapsed time for k point: 3 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 33, 0.279494, 0.279494, -0.00250467, 0.860814, 0.239844, 0.245524, 0.266033, 0.26738, 0.287718, 0.295906, 0.387294, 0.390022, 0.390662, 0.405394, 0.418664, 0.432132, 0.43774, 0.445739, 0.445994, 0.453314, 0.458324, 0.478266, 0.487792, 0.499488
elapsed time for k point: 3 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 34, 0.275987, 0.275987, 0.237178, 0.912595, 0.257325, 0.258709, 0.280192, 0.280982, 0.301139, 0.305051, 0.358539, 0.365537, 0.389037, 0.391174, 0.398087, 0.404855, 0.407562, 0.44254, 0.457665, 0.475843, 0.479332, 0.483838, 0.492477, 0.494407
elapsed time for k point: 3 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 35, 0.27248, 0.27248, 0.47686, 1.05463, 0.291707, 0.29478, 0.301622, 0.306555, 0.310077, 0.315339, 0.329692, 0.34246, 0.348473, 0.356432, 0.375391, 0.376251, 0.425695, 0.425828, 0.462847, 0.463129, 0.478223, 0.478282, 0.495621, 0.497347
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 36, 0.132734, 0.382734, 0.478113, 1.02743, 0.289342, 0.293934, 0.299038, 0.303815, 0.310922, 0.316364, 0.334414, 0.343837, 0.357712, 0.369757, 0.376671, 0.38156, 0.409166, 0.410146, 0.461616, 0.462382, 0.474954, 0.476021, 0.497679, 0.501517
elapsed time for k point: 1 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 37, -0.00701329, 0.492987, 0.479365, 1.01884, 0.287583, 0.292752, 0.296753, 0.302483, 0.311458, 0.31647, 0.335776, 0.343187, 0.371606, 0.377702, 0.381231, 0.384345, 0.391481, 0.398977, 0.458305, 0.45943, 0.486097, 0.489331, 0.491096, 0.496638
elapsed time for k point: 3 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 38, -0.14676, 0.60324, 0.480617, 1.02933, 0.289148, 0.293102, 0.298661, 0.304621, 0.311013, 0.315904, 0.336106, 0.340473, 0.358571, 0.35957, 0.375763, 0.378244, 0.409841, 0.420887, 0.463539, 0.46677, 0.476051, 0.483355, 0.499293, 0.502611
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 39, -0.286507, 0.713493, 0.48187, 1.05834, 0.290646, 0.290694, 0.30124, 0.304761, 0.311592, 0.31546, 0.331256, 0.332133, 0.352483, 0.352637, 0.373621, 0.374948, 0.426273, 0.437216, 0.463512, 0.469758, 0.48143, 0.485424, 0.499122, 0.501019
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 40, -0.283, 0.717, 0.242187, 0.914741, 0.258043, 0.259185, 0.280607, 0.281625, 0.300718, 0.304385, 0.362523, 0.372427, 0.37732, 0.386698, 0.390738, 0.401783, 0.403502, 0.439747, 0.466362, 0.475486, 0.486251, 0.489067, 0.498823, 0.500125
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 41, -0.279494, 0.720506, 0.00250467, 0.860814, 0.239847, 0.245494, 0.266025, 0.267385, 0.287685, 0.295921, 0.387362, 0.390069, 0.390668, 0.405304, 0.418653, 0.432152, 0.437727, 0.445704, 0.446037, 0.453348, 0.458325, 0.478276, 0.487813, 0.499494
elapsed time for k point: 3 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 42, -0.275987, 0.724013, -0.237178, 0.912595, 0.257342, 0.258684, 0.280176, 0.280969, 0.301103, 0.30506, 0.358527, 0.365553, 0.389039, 0.391203, 0.398112, 0.40484, 0.407565, 0.44243, 0.457682, 0.475884, 0.479416, 0.483795, 0.49251, 0.494455
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 43, -0.27248, 0.72752, -0.47686, 1.05463, 0.291696, 0.294791, 0.301607, 0.306531, 0.31008, 0.315348, 0.329644, 0.342402, 0.348473, 0.356415, 0.375395, 0.376254, 0.425769, 0.425905, 0.462762, 0.463071, 0.478195, 0.478257, 0.495696, 0.497442
elapsed time for k point: 2 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 44, -0.13624, 0.36376, -0.23843, 0.527313, 0.165346, 0.16656, 0.270468, 0.277963, 0.328624, 0.337592, 0.373696, 0.382099, 0.395809, 0.399557, 0.407474, 0.417434, 0.422956, 0.451107, 0.463243, 0.479285, 0.489652, 0.499784, 0.50368, 0.507933
elapsed time for k point: 3 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 63 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 58 iterations.
Finished k-point with 54.7 mean iterations/band.
freqs:, 45, 0, 0, 0, 0, 0, 0, 0.303638, 0.306914, 0.311597, 0.340065, 0.379805, 0.38277, 0.389652, 0.447282, 0.45945, 0.46339, 0.467234, 0.467312, 0.467521, 0.47039, 0.470402, 0.473889, 0.49072, 0.504271
elapsed time for k point: 4 seconds.
solve_kpoint (0,0,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 96 iterations.
Solving for bands 11 to 20...
    iteration   94: trace = 2.2553056709015 (0.00022764% change)
Finished solving for bands 11 to 20 after 103 iterations.
Finished k-point with 99.5 mean iterations/band.
freqs:, 46, 0, 0, -0.25, 0.319631, 0.101533, 0.101731, 0.276216, 0.289762, 0.324631, 0.331472, 0.351588, 0.374074, 0.410934, 0.415498, 0.424972, 0.442734, 0.457418, 0.467865, 0.475725, 0.480744, 0.486279, 0.495925, 0.497732, 0.512812
elapsed time for k point: 8 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 47, -0, 0, -0.5, 0.639262, 0.197793, 0.197793, 0.200467, 0.200469, 0.360021, 0.360024, 0.364638, 0.364641, 0.383295, 0.400333, 0.383298, 0.400344, 0.477614, 0.477624, 0.484172, 0.484173, 0.504433, 0.504449, 0.511253, 0.511268
elapsed time for k point: 1 seconds.
solve_kpoint (0.13624,0.13624,-0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 48, 0.13624, 0.13624, -0.51157, 0.764559, 0.235302, 0.235692, 0.235988, 0.236236, 0.371649, 0.372405, 0.377611, 0.377748, 0.379756, 0.381574, 0.394758, 0.398511, 0.402223, 0.402311, 0.441493, 0.445697, 0.461863, 0.465932, 0.507044, 0.509731
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 49, 0.27248, 0.27248, -0.52314, 1.05463, 0.291708, 0.294785, 0.301623, 0.306531, 0.31008, 0.315338, 0.329671, 0.342443, 0.348462, 0.35643, 0.375385, 0.376249, 0.425691, 0.425835, 0.4628, 0.463113, 0.478199, 0.478267, 0.495613, 0.497354
elapsed time for k point: 3 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 50, 0.132734, 0.382734, -0.521887, 1.02743, 0.289341, 0.293937, 0.299036, 0.303805, 0.310918, 0.316358, 0.334393, 0.343826, 0.357699, 0.369754, 0.376675, 0.381554, 0.409161, 0.410142, 0.461597, 0.462356, 0.474922, 0.476002, 0.497681, 0.501529
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 51, -0.00701329, 0.492987, -0.520635, 1.01884, 0.287581, 0.292756, 0.296748, 0.302475, 0.311456, 0.31646, 0.335756, 0.343178, 0.371603, 0.377697, 0.38123, 0.384343, 0.391468, 0.398972, 0.458284, 0.459407, 0.486077, 0.489316, 0.491091, 0.496635
elapsed time for k point: 2 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 52, -0.14676, 0.60324, -0.519383, 1.02933, 0.289146, 0.293106, 0.298659, 0.30461, 0.311011, 0.315894, 0.336083, 0.340463, 0.358569, 0.359559, 0.375767, 0.378236, 0.409829, 0.420891, 0.463518, 0.466756, 0.476038, 0.483335, 0.499296, 0.502606
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 53, -0.286507, 0.713493, -0.51813, 1.05834, 0.290637, 0.290701, 0.30125, 0.304739, 0.311591, 0.315458, 0.331226, 0.332118, 0.352476, 0.352636, 0.373624, 0.374939, 0.426263, 0.437231, 0.463508, 0.469718, 0.48142, 0.485407, 0.499118, 0.501014
elapsed time for k point: 2 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 54, -0.393253, 0.606747, -0.509065, 0.892262, 0.250318, 0.250405, 0.256312, 0.256378, 0.299808, 0.300168, 0.301494, 0.30154, 0.407225, 0.407913, 0.415621, 0.41791, 0.468627, 0.475548, 0.48764, 0.490447, 0.501948, 0.504925, 0.509221, 0.509771
elapsed time for k point: 2 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 86.5 mean iterations/band.
freqs:, 55, -0.5, 0.5, -0.5, 0.829548, 0.233234, 0.233238, 0.233739, 0.233743, 0.285818, 0.285824, 0.287204, 0.287221, 0.469877, 0.469883, 0.472822, 0.47285, 0.476832, 0.476841, 0.484361, 0.484399, 0.492832, 0.492848, 0.503108, 0.503122
elapsed time for k point: 6 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 54 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 56, -0.606747, 0.393253, -0.490935, 0.892262, 0.250318, 0.250406, 0.256328, 0.256397, 0.2998, 0.300159, 0.301493, 0.301533, 0.407281, 0.407886, 0.415675, 0.417888, 0.468631, 0.475565, 0.487658, 0.490463, 0.50199, 0.504942, 0.509145, 0.509694
elapsed time for k point: 4 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 57, -0.713493, 0.286507, -0.48187, 1.05834, 0.290639, 0.290693, 0.301261, 0.304744, 0.311588, 0.31545, 0.331231, 0.332112, 0.352452, 0.352622, 0.373631, 0.374941, 0.426201, 0.437172, 0.463536, 0.469718, 0.481398, 0.485413, 0.499053, 0.500917
elapsed time for k point: 2 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 58, -0.60324, 0.14676, -0.480617, 1.02933, 0.289134, 0.2931, 0.298658, 0.304612, 0.311009, 0.315879, 0.336098, 0.340473, 0.358554, 0.359549, 0.375765, 0.378247, 0.409769, 0.420829, 0.463543, 0.466747, 0.476027, 0.483351, 0.499216, 0.502534
elapsed time for k point: 1 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 59, -0.492987, 0.00701329, -0.479365, 1.01884, 0.287568, 0.292743, 0.296739, 0.302478, 0.311454, 0.31645, 0.335759, 0.34318, 0.371614, 0.377708, 0.381217, 0.384328, 0.391425, 0.398917, 0.458292, 0.459407, 0.486008, 0.489257, 0.491084, 0.496619
elapsed time for k point: 3 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 60, -0.382734, -0.132734, -0.478113, 1.02743, 0.289327, 0.293918, 0.299024, 0.303805, 0.310915, 0.316354, 0.334385, 0.343807, 0.357676, 0.369713, 0.376681, 0.381573, 0.409141, 0.410123, 0.461594, 0.462358, 0.474855, 0.475947, 0.497661, 0.501512
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 61, -0.27248, -0.27248, -0.47686, 1.05463, 0.291692, 0.294778, 0.301613, 0.306504, 0.310082, 0.315325, 0.329645, 0.342405, 0.348455, 0.3564, 0.375393, 0.376254, 0.425691, 0.425836, 0.462749, 0.463057, 0.47817, 0.478235, 0.49562, 0.497361
elapsed time for k point: 1 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 62, -0.132734, -0.382734, -0.478113, 1.02743, 0.289332, 0.293918, 0.299025, 0.303804, 0.310914, 0.316351, 0.33439, 0.343803, 0.357673, 0.369712, 0.376684, 0.381565, 0.409147, 0.41013, 0.461592, 0.462353, 0.474857, 0.475948, 0.497665, 0.50152
elapsed time for k point: 2 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 63, 0.00701329, -0.492987, -0.479365, 1.01884, 0.287574, 0.292742, 0.296742, 0.302478, 0.31145, 0.316447, 0.335766, 0.343176, 0.3716, 0.377698, 0.381222, 0.384328, 0.391433, 0.39893, 0.458289, 0.459407, 0.486014, 0.489258, 0.491086, 0.49662
elapsed time for k point: 2 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 64, 0.14676, -0.60324, -0.480617, 1.02933, 0.28914, 0.293097, 0.298661, 0.304613, 0.311006, 0.315876, 0.336102, 0.340469, 0.358553, 0.359547, 0.375767, 0.37824, 0.409773, 0.420835, 0.463535, 0.466747, 0.476031, 0.483351, 0.499223, 0.502538
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 65, 0.286507, -0.713493, -0.48187, 1.05834, 0.290639, 0.290693, 0.301261, 0.304744, 0.311588, 0.31545, 0.33123, 0.332112, 0.352452, 0.352622, 0.373631, 0.374942, 0.426201, 0.437171, 0.463536, 0.469718, 0.481398, 0.485413, 0.499053, 0.500918
elapsed time for k point: 1 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 66, 0.393253, -0.606747, -0.490935, 0.892262, 0.250318, 0.250406, 0.256328, 0.256397, 0.299799, 0.300159, 0.301493, 0.301533, 0.407281, 0.407887, 0.415675, 0.417888, 0.468631, 0.475565, 0.487658, 0.490463, 0.50199, 0.504942, 0.509145, 0.509694
elapsed time for k point: 3 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 83.5 mean iterations/band.
freqs:, 67, 0.5, -0.5, -0.5, 0.829548, 0.233235, 0.233237, 0.23374, 0.233742, 0.285821, 0.285822, 0.287209, 0.287215, 0.469877, 0.469884, 0.472822, 0.472851, 0.476832, 0.47684, 0.48436, 0.484399, 0.492837, 0.492844, 0.503108, 0.503121
elapsed time for k point: 6 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 68, 0.606747, -0.393253, -0.509065, 0.892262, 0.250318, 0.250405, 0.256312, 0.256378, 0.299808, 0.300167, 0.301494, 0.30154, 0.407226, 0.407913, 0.415621, 0.417909, 0.468627, 0.475548, 0.487641, 0.490447, 0.501948, 0.504925, 0.509221, 0.509771
elapsed time for k point: 3 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 69, 0.713493, -0.286507, -0.51813, 1.05834, 0.290637, 0.290701, 0.30125, 0.304739, 0.311591, 0.315458, 0.331226, 0.332117, 0.352476, 0.352635, 0.373624, 0.374939, 0.426263, 0.437231, 0.463508, 0.469718, 0.48142, 0.485406, 0.499118, 0.501015
elapsed time for k point: 2 seconds.
solve_kpoint (0.60324,-0.14676,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 70, 0.60324, -0.14676, -0.519383, 1.02933, 0.28914, 0.293109, 0.298655, 0.304608, 0.311015, 0.315895, 0.336079, 0.340467, 0.35857, 0.35956, 0.375765, 0.378243, 0.409824, 0.420885, 0.463526, 0.466756, 0.476034, 0.483334, 0.499289, 0.502602
elapsed time for k point: 2 seconds.
solve_kpoint (0.492987,-0.00701329,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 71, 0.492987, -0.00701329, -0.520635, 1.01884, 0.287575, 0.292757, 0.296745, 0.302474, 0.31146, 0.316462, 0.33575, 0.343181, 0.371617, 0.377707, 0.381225, 0.384343, 0.39146, 0.39896, 0.458288, 0.459407, 0.486071, 0.489316, 0.491089, 0.496633
elapsed time for k point: 2 seconds.
solve_kpoint (0.382734,0.132734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 72, 0.382734, 0.132734, -0.521887, 1.02743, 0.289336, 0.293937, 0.299035, 0.303805, 0.310919, 0.31636, 0.334389, 0.34383, 0.357703, 0.369755, 0.376672, 0.381561, 0.409155, 0.410135, 0.461599, 0.462362, 0.474919, 0.476002, 0.497677, 0.501521
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 73, 0.27248, 0.27248, -0.52314, 1.05463, 0.291708, 0.294785, 0.301623, 0.306531, 0.31008, 0.315338, 0.329671, 0.342443, 0.348462, 0.35643, 0.375385, 0.376249, 0.425691, 0.425835, 0.4628, 0.463113, 0.478199, 0.478267, 0.495613, 0.497354
elapsed time for k point: 2 seconds.
solve_kpoint (0.13624,0.13624,-0.26157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 74, 0.13624, 0.13624, -0.26157, 0.527313, 0.165678, 0.166397, 0.301855, 0.309508, 0.343561, 0.349857, 0.353019, 0.377415, 0.384881, 0.387311, 0.388704, 0.418136, 0.424704, 0.433324, 0.452009, 0.464049, 0.466297, 0.487967, 0.495559, 0.515271
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 51 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 45 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 75, 0, 0, 0, 0, 0, 0, 0.303638, 0.306914, 0.311597, 0.340065, 0.379805, 0.38277, 0.389652, 0.447282, 0.459449, 0.46339, 0.467234, 0.467312, 0.467522, 0.470391, 0.470402, 0.473889, 0.49072, 0.504271
elapsed time for k point: 3 seconds.
solve_kpoint (0,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 76, 0, -0.25, 0, 0.407089, 0.128801, 0.12899, 0.297892, 0.301013, 0.35138, 0.359499, 0.362203, 0.378371, 0.386734, 0.391576, 0.396559, 0.430905, 0.444979, 0.464765, 0.468068, 0.47162, 0.477393, 0.484422, 0.495576, 0.502281
elapsed time for k point: 4 seconds.
solve_kpoint (-0,-0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 77, -0, -0.5, -0, 0.814177, 0.232558, 0.234997, 0.269305, 0.270307, 0.32896, 0.33407, 0.335036, 0.341945, 0.411115, 0.413652, 0.417785, 0.41995, 0.439489, 0.442149, 0.452219, 0.472495, 0.478115, 0.482909, 0.488746, 0.496362
elapsed time for k point: 4 seconds.
solve_kpoint (-0.13624,-0.38624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 41.5 mean iterations/band.
