solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 30, 0.14676, 0.39676, -0.480617, 1.02933, 0.26253, 0.267007, 0.268098, 0.269446, 0.271754, 0.2808, 0.286486, 0.293501, 0.30665, 0.307571, 0.310485, 0.311883, 0.364996, 0.36728, 0.376509, 0.379242, 0.413731, 0.415078, 0.42491, 0.425507
elapsed time for k point: 1 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 31, 0.286507, 0.286507, -0.48187, 1.05834, 0.26841, 0.268842, 0.270184, 0.271423, 0.275073, 0.276738, 0.286623, 0.288764, 0.290107, 0.295447, 0.299738, 0.304313, 0.389127, 0.394744, 0.395261, 0.396834, 0.404052, 0.408072, 0.410621, 0.413295
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 32, 0.283, 0.283, -0.242187, 0.914741, 0.233403, 0.234526, 0.237063, 0.24368, 0.252586, 0.254143, 0.329405, 0.330298, 0.330398, 0.338791, 0.347047, 0.351042, 0.365197, 0.375265, 0.376998, 0.378193, 0.438103, 0.443663, 0.445593, 0.447736
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 33, 0.279494, 0.279494, -0.00250467, 0.860814, 0.21975, 0.220083, 0.223789, 0.228161, 0.23784, 0.242445, 0.355072, 0.35612, 0.35674, 0.359521, 0.38636, 0.388432, 0.392064, 0.395134, 0.398445, 0.403615, 0.403887, 0.408077, 0.411242, 0.413346
elapsed time for k point: 3 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 34, 0.275987, 0.275987, 0.237178, 0.912595, 0.232805, 0.233769, 0.237078, 0.243092, 0.25196, 0.25395, 0.327763, 0.331446, 0.34157, 0.344664, 0.350061, 0.35286, 0.364664, 0.37573, 0.376323, 0.378534, 0.42998, 0.434431, 0.435505, 0.440067
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 35, 0.27248, 0.27248, 0.47686, 1.05463, 0.2684, 0.269562, 0.27058, 0.272676, 0.276243, 0.278329, 0.2876, 0.290393, 0.294642, 0.300438, 0.302091, 0.305568, 0.387033, 0.38734, 0.392387, 0.392671, 0.396964, 0.397613, 0.403864, 0.405162
elapsed time for k point: 1 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 36, 0.132734, 0.382734, 0.478113, 1.02743, 0.262046, 0.26617, 0.267794, 0.269374, 0.272873, 0.278674, 0.287776, 0.292815, 0.307517, 0.31022, 0.320655, 0.322886, 0.363788, 0.364505, 0.367328, 0.367829, 0.412006, 0.412863, 0.415788, 0.417088
elapsed time for k point: 1 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 37, -0.00701329, 0.492987, 0.479365, 1.01884, 0.259857, 0.264376, 0.265766, 0.267484, 0.270615, 0.278441, 0.285816, 0.291398, 0.326437, 0.328041, 0.330372, 0.331877, 0.343864, 0.347353, 0.352316, 0.355574, 0.42888, 0.429765, 0.431308, 0.434129
elapsed time for k point: 2 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 38, -0.14676, 0.60324, 0.480617, 1.02933, 0.262529, 0.267008, 0.2681, 0.269449, 0.271753, 0.280807, 0.286485, 0.293494, 0.306634, 0.307597, 0.310484, 0.311877, 0.364989, 0.367303, 0.37651, 0.379262, 0.413737, 0.415113, 0.424935, 0.42554
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 39, -0.286507, 0.713493, 0.48187, 1.05834, 0.268416, 0.268856, 0.270174, 0.271428, 0.275064, 0.276746, 0.286599, 0.288783, 0.290119, 0.295438, 0.29973, 0.3043, 0.389116, 0.394748, 0.395286, 0.396875, 0.404049, 0.408106, 0.41065, 0.413297
elapsed time for k point: 3 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 40, -0.283, 0.717, 0.242187, 0.914741, 0.233391, 0.234535, 0.237052, 0.243674, 0.252572, 0.254143, 0.329384, 0.330321, 0.330411, 0.338796, 0.34706, 0.351039, 0.365184, 0.375301, 0.377015, 0.378213, 0.438112, 0.443655, 0.445625, 0.447749
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 41, -0.279494, 0.720506, 0.00250467, 0.860814, 0.219738, 0.220083, 0.223785, 0.228161, 0.237823, 0.24245, 0.355063, 0.356122, 0.356769, 0.35954, 0.38636, 0.388432, 0.392068, 0.395119, 0.398448, 0.403579, 0.403894, 0.408087, 0.411235, 0.413351
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 42, -0.275987, 0.724013, -0.237178, 0.912595, 0.232795, 0.233775, 0.237073, 0.24309, 0.251946, 0.253956, 0.327747, 0.331448, 0.34155, 0.344673, 0.350047, 0.352857, 0.364648, 0.375719, 0.376351, 0.378557, 0.429977, 0.434441, 0.435533, 0.440014
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 43, -0.27248, 0.72752, -0.47686, 1.05463, 0.268392, 0.269579, 0.270571, 0.272669, 0.276248, 0.278329, 0.287578, 0.290357, 0.294647, 0.30044, 0.302077, 0.305554, 0.38702, 0.387314, 0.392418, 0.392718, 0.396987, 0.397596, 0.403902, 0.405115
elapsed time for k point: 1 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 44, -0.13624, 0.36376, -0.23843, 0.527313, 0.140028, 0.141047, 0.240935, 0.243694, 0.283976, 0.285703, 0.333535, 0.334193, 0.34459, 0.345625, 0.364154, 0.367008, 0.383915, 0.392466, 0.405858, 0.41099, 0.426944, 0.429738, 0.433767, 0.438861
elapsed time for k point: 4 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 90 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 83 iterations.
Finished k-point with 78.2 mean iterations/band.
freqs:, 45, 0, 0, 0, 0, 0, 0, 0.274476, 0.277372, 0.280245, 0.285727, 0.32842, 0.33171, 0.343506, 0.348448, 0.41771, 0.418446, 0.419883, 0.420747, 0.421404, 0.423932, 0.427933, 0.42824, 0.428285, 0.432702
elapsed time for k point: 4 seconds.
solve_kpoint (0,0,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 73.5 mean iterations/band.
freqs:, 46, 0, 0, -0.25, 0.319631, 0.0850427, 0.0855156, 0.25124, 0.253132, 0.287053, 0.292324, 0.296194, 0.297916, 0.371286, 0.375365, 0.376335, 0.378161, 0.41432, 0.419079, 0.42534, 0.425998, 0.430251, 0.43206, 0.434161, 0.437925
elapsed time for k point: 3 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 70.5 mean iterations/band.
freqs:, 47, -0, 0, -0.5, 0.639262, 0.169515, 0.169531, 0.170144, 0.17015, 0.320639, 0.320645, 0.321761, 0.321769, 0.330306, 0.330321, 0.333883, 0.333899, 0.439736, 0.439748, 0.444777, 0.444794, 0.447342, 0.447368, 0.452714, 0.452735
elapsed time for k point: 4 seconds.
solve_kpoint (0.13624,0.13624,-0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 48, 0.13624, 0.13624, -0.51157, 0.764559, 0.201779, 0.201897, 0.203092, 0.204031, 0.336124, 0.337377, 0.339348, 0.339477, 0.342656, 0.343558, 0.34407, 0.34486, 0.354318, 0.356174, 0.365399, 0.370229, 0.379951, 0.380006, 0.391321, 0.39395
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 54 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 49, 0.27248, 0.27248, -0.52314, 1.05463, 0.268401, 0.269567, 0.270574, 0.272675, 0.27623, 0.278322, 0.287599, 0.290372, 0.294664, 0.300429, 0.302102, 0.305558, 0.387024, 0.38733, 0.392377, 0.392676, 0.396977, 0.397591, 0.403888, 0.405095
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 50, 0.132734, 0.382734, -0.521887, 1.02743, 0.262047, 0.266164, 0.267792, 0.269366, 0.272865, 0.278667, 0.287773, 0.292824, 0.307514, 0.310219, 0.320666, 0.322872, 0.363795, 0.364477, 0.367335, 0.367811, 0.412017, 0.412837, 0.415804, 0.417047
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 51, -0.00701329, 0.492987, -0.520635, 1.01884, 0.259858, 0.264374, 0.265762, 0.267474, 0.270607, 0.278435, 0.285815, 0.291408, 0.326436, 0.328031, 0.330375, 0.331871, 0.343854, 0.347334, 0.352317, 0.355575, 0.428871, 0.429774, 0.431305, 0.434114
elapsed time for k point: 2 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 52, -0.14676, 0.60324, -0.519383, 1.02933, 0.26253, 0.267009, 0.268093, 0.269439, 0.271748, 0.280803, 0.286477, 0.293507, 0.306641, 0.307562, 0.31048, 0.311878, 0.364987, 0.367297, 0.376508, 0.379259, 0.413739, 0.415102, 0.424959, 0.425518
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 53, -0.286507, 0.713493, -0.51813, 1.05834, 0.268414, 0.268856, 0.270173, 0.271413, 0.275068, 0.276745, 0.286599, 0.288743, 0.290105, 0.295437, 0.299749, 0.3043, 0.389111, 0.394745, 0.395286, 0.396872, 0.404055, 0.408092, 0.41064, 0.413306
elapsed time for k point: 2 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 54, -0.393253, 0.606747, -0.509065, 0.892262, 0.227104, 0.227264, 0.230915, 0.23093, 0.24248, 0.242923, 0.246098, 0.247177, 0.354222, 0.354587, 0.366386, 0.367121, 0.438245, 0.440545, 0.442263, 0.44299, 0.446627, 0.447426, 0.451706, 0.452223
elapsed time for k point: 3 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 55, -0.5, 0.5, -0.5, 0.829548, 0.211158, 0.21116, 0.213071, 0.213078, 0.226828, 0.226848, 0.231303, 0.231321, 0.4264, 0.426418, 0.427056, 0.427069, 0.433571, 0.433581, 0.442782, 0.442844, 0.445679, 0.445691, 0.447535, 0.447543
elapsed time for k point: 3 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 56, -0.606747, 0.393253, -0.490935, 0.892262, 0.227102, 0.227262, 0.230922, 0.230938, 0.24248, 0.242915, 0.246102, 0.247176, 0.354242, 0.354579, 0.366373, 0.367142, 0.438253, 0.440553, 0.442261, 0.443, 0.446628, 0.447434, 0.451708, 0.452254
elapsed time for k point: 2 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 57, -0.713493, 0.286507, -0.48187, 1.05834, 0.268415, 0.26885, 0.270176, 0.271413, 0.275064, 0.27674, 0.286598, 0.288744, 0.290107, 0.295455, 0.299736, 0.30432, 0.389127, 0.394742, 0.395259, 0.396837, 0.404049, 0.408067, 0.410628, 0.413297
elapsed time for k point: 1 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 58, -0.60324, 0.14676, -0.480617, 1.02933, 0.26253, 0.267009, 0.268089, 0.269439, 0.271753, 0.280794, 0.286474, 0.2935, 0.306644, 0.307562, 0.310497, 0.311887, 0.364994, 0.367265, 0.376505, 0.379223, 0.413737, 0.415091, 0.424928, 0.425519
elapsed time for k point: 1 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 59, -0.492987, 0.00701329, -0.479365, 1.01884, 0.259857, 0.264376, 0.265755, 0.267473, 0.270612, 0.278425, 0.285811, 0.291401, 0.32642, 0.328029, 0.330381, 0.331875, 0.343856, 0.347338, 0.352315, 0.355543, 0.428863, 0.429787, 0.431297, 0.434129
elapsed time for k point: 2 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 60, -0.382734, -0.132734, -0.478113, 1.02743, 0.262045, 0.266166, 0.267783, 0.269365, 0.27287, 0.278661, 0.287766, 0.292808, 0.307486, 0.310228, 0.320637, 0.322879, 0.363789, 0.364475, 0.367338, 0.367834, 0.412008, 0.412835, 0.415825, 0.417058
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 61, -0.27248, -0.27248, -0.47686, 1.05463, 0.268393, 0.269575, 0.270566, 0.272671, 0.27624, 0.278324, 0.287561, 0.290352, 0.294643, 0.300442, 0.302075, 0.305563, 0.387027, 0.387323, 0.392395, 0.392694, 0.396977, 0.397581, 0.403894, 0.405106
elapsed time for k point: 1 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 62, -0.132734, -0.382734, -0.478113, 1.02743, 0.262046, 0.266165, 0.267782, 0.269366, 0.272869, 0.278663, 0.287767, 0.292805, 0.307485, 0.310228, 0.320637, 0.322878, 0.363787, 0.364475, 0.367346, 0.367827, 0.412012, 0.41283, 0.415818, 0.417064
elapsed time for k point: 1 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 63, 0.00701329, -0.492987, -0.479365, 1.01884, 0.259858, 0.264375, 0.265753, 0.267474, 0.270612, 0.278429, 0.285812, 0.291398, 0.326423, 0.328032, 0.330381, 0.331874, 0.343854, 0.347326, 0.352317, 0.35555, 0.428862, 0.429783, 0.431297, 0.434128
elapsed time for k point: 2 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 64, 0.14676, -0.60324, -0.480617, 1.02933, 0.26253, 0.267008, 0.268087, 0.26944, 0.271753, 0.280798, 0.286476, 0.293495, 0.306643, 0.307563, 0.310494, 0.311891, 0.364994, 0.367259, 0.376506, 0.379226, 0.41374, 0.415093, 0.424922, 0.42552
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 65, 0.286507, -0.713493, -0.48187, 1.05834, 0.268415, 0.26885, 0.270176, 0.271413, 0.275064, 0.27674, 0.286598, 0.288744, 0.290107, 0.295455, 0.299736, 0.30432, 0.389127, 0.394742, 0.395259, 0.396837, 0.404049, 0.408067, 0.410628, 0.413297
elapsed time for k point: 1 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 66, 0.393253, -0.606747, -0.490935, 0.892262, 0.227102, 0.227262, 0.230922, 0.230938, 0.24248, 0.242915, 0.246102, 0.247176, 0.354242, 0.354579, 0.366373, 0.367142, 0.438253, 0.440553, 0.442261, 0.443, 0.446628, 0.447434, 0.451709, 0.452254
elapsed time for k point: 2 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 67, 0.5, -0.5, -0.5, 0.829548, 0.211158, 0.21116, 0.213071, 0.213078, 0.226828, 0.226848, 0.231308, 0.231317, 0.426401, 0.426418, 0.427056, 0.427069, 0.433571, 0.433581, 0.442782, 0.442844, 0.445679, 0.445691, 0.447534, 0.447544
elapsed time for k point: 3 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 68, 0.606747, -0.393253, -0.509065, 0.892262, 0.227104, 0.227264, 0.230915, 0.230931, 0.24248, 0.242923, 0.246098, 0.247177, 0.354222, 0.354587, 0.366386, 0.367122, 0.438245, 0.440545, 0.442263, 0.44299, 0.446627, 0.447426, 0.451706, 0.452223
elapsed time for k point: 2 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 69, 0.713493, -0.286507, -0.51813, 1.05834, 0.268414, 0.268856, 0.270173, 0.271413, 0.275068, 0.276745, 0.286599, 0.288743, 0.290105, 0.295438, 0.299749, 0.3043, 0.389111, 0.394745, 0.395286, 0.396872, 0.404055, 0.408092, 0.41064, 0.413306
elapsed time for k point: 1 seconds.
solve_kpoint (0.60324,-0.14676,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 70, 0.60324, -0.14676, -0.519383, 1.02933, 0.26253, 0.267009, 0.268095, 0.269438, 0.271749, 0.2808, 0.286476, 0.293512, 0.306642, 0.30756, 0.310484, 0.311874, 0.364987, 0.367303, 0.376507, 0.379256, 0.413735, 0.4151, 0.424964, 0.425518
elapsed time for k point: 1 seconds.
solve_kpoint (0.492987,-0.00701329,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 71, 0.492987, -0.00701329, -0.520635, 1.01884, 0.259858, 0.264374, 0.265764, 0.267473, 0.270607, 0.278431, 0.285814, 0.291411, 0.326434, 0.328028, 0.330375, 0.331872, 0.343856, 0.347346, 0.352315, 0.355567, 0.428872, 0.429778, 0.431305, 0.434114
elapsed time for k point: 3 seconds.
solve_kpoint (0.382734,0.132734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 72, 0.382734, 0.132734, -0.521887, 1.02743, 0.262046, 0.266165, 0.267793, 0.269366, 0.272865, 0.278664, 0.287771, 0.292827, 0.307515, 0.310219, 0.320665, 0.322873, 0.363796, 0.364477, 0.367327, 0.367818, 0.412013, 0.412841, 0.41581, 0.417041
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 73, 0.27248, 0.27248, -0.52314, 1.05463, 0.268401, 0.269567, 0.270574, 0.272675, 0.27623, 0.278322, 0.287599, 0.290372, 0.294664, 0.30043, 0.302102, 0.305558, 0.387024, 0.38733, 0.392377, 0.392676, 0.396977, 0.397591, 0.403888, 0.405095
elapsed time for k point: 1 seconds.
solve_kpoint (0.13624,0.13624,-0.26157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 74, 0.13624, 0.13624, -0.26157, 0.527313, 0.13998, 0.141029, 0.273676, 0.2748, 0.305248, 0.312294, 0.314401, 0.315431, 0.337367, 0.33793, 0.345142, 0.348575, 0.382757, 0.38619, 0.388902, 0.397304, 0.401715, 0.40441, 0.416924, 0.420741
elapsed time for k point: 1 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 64 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 75, 0, 0, 0, 0, 0, 0, 0.274476, 0.277372, 0.280245, 0.285727, 0.32842, 0.33171, 0.343506, 0.348448, 0.41771, 0.418446, 0.419883, 0.420748, 0.421404, 0.423932, 0.427933, 0.42824, 0.428285, 0.432702
elapsed time for k point: 3 seconds.
solve_kpoint (0,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 76, 0, -0.25, 0, 0.407089, 0.108266, 0.108577, 0.264153, 0.265449, 0.319241, 0.322242, 0.326816, 0.328024, 0.343172, 0.348208, 0.349318, 0.358863, 0.363239, 0.365883, 0.417597, 0.422949, 0.4262, 0.431087, 0.450852, 0.454183
elapsed time for k point: 3 seconds.
solve_kpoint (-0,-0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 77, -0, -0.5, -0, 0.814177, 0.208283, 0.209088, 0.222207, 0.223887, 0.28834, 0.290168, 0.29605, 0.29727, 0.37907, 0.381287, 0.386356, 0.387167, 0.390632, 0.39594, 0.400828, 0.401754, 0.405042, 0.410415, 0.417238, 0.42226
elapsed time for k point: 3 seconds.
solve_kpoint (-0.13624,-0.38624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 33.5 mean iterations/band.
