command-line param: r=0.43
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 163, -0.284091, 0.181818, 0.465909, 0.771724, 0.274653, 0.283609, 0.289134, 0.350788, 0.364407, 0.37213, 0.379537, 0.388104, 0.414185, 0.425961, 0.434005, 0.48345, 0.487483, 0.490113, 0.497087, 0.502088, 0.521841, 0.522508, 0.525671, 0.52678
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498279295787765 (5.57738e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 164, -0.272727, 0.204545, 0.477273, 0.777392, 0.27516, 0.28417, 0.288217, 0.351826, 0.36604, 0.371944, 0.378254, 0.386699, 0.416253, 0.424118, 0.434165, 0.483668, 0.488723, 0.490755, 0.495345, 0.501585, 0.522613, 0.52276, 0.525395, 0.526074
elapsed time for k point: 9 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498278111395953 (5.23543e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 165, -0.261364, 0.227273, 0.488636, 0.783679, 0.275491, 0.284978, 0.287193, 0.352535, 0.367779, 0.371128, 0.377417, 0.385814, 0.418284, 0.422211, 0.434257, 0.48379, 0.490115, 0.491323, 0.493532, 0.501246, 0.522716, 0.523664, 0.525118, 0.525363
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498283662335398 (5.28689e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 166, -0.25, 0.25, 0.5, 0.790569, 0.275605, 0.286028, 0.286076, 0.352784, 0.36958, 0.369625, 0.377129, 0.385534, 0.420211, 0.420325, 0.434286, 0.483832, 0.49152, 0.491693, 0.491828, 0.50112, 0.52276, 0.524335, 0.524877, 0.524891
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498280033763085 (5.03282e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 167, -0.227273, 0.261364, 0.511364, 0.783679, 0.275492, 0.284978, 0.287193, 0.352535, 0.36777, 0.371134, 0.377418, 0.385816, 0.418285, 0.42221, 0.434258, 0.48379, 0.490112, 0.491326, 0.493531, 0.501247, 0.522716, 0.523668, 0.525119, 0.525358
elapsed time for k point: 9 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498283019221484 (5.17865e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 168, -0.204545, 0.272727, 0.522727, 0.777392, 0.275161, 0.28417, 0.288217, 0.351827, 0.36603, 0.371947, 0.378256, 0.386703, 0.416254, 0.424117, 0.434167, 0.483669, 0.48872, 0.490757, 0.495344, 0.501589, 0.522613, 0.522765, 0.525395, 0.52607
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498293238410607 (5.25536e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 169, -0.181818, 0.284091, 0.534091, 0.771724, 0.274654, 0.283609, 0.289134, 0.350788, 0.364397, 0.372131, 0.379538, 0.388109, 0.414185, 0.42596, 0.434007, 0.483451, 0.48748, 0.490114, 0.497086, 0.502093, 0.521846, 0.522508, 0.525672, 0.526776
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498304939762575 (5.48481e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 170, -0.159091, 0.295455, 0.545455, 0.766688, 0.274038, 0.283249, 0.289952, 0.349568, 0.362886, 0.371891, 0.381147, 0.389825, 0.412092, 0.427709, 0.433781, 0.483105, 0.486462, 0.489448, 0.498724, 0.502705, 0.520966, 0.522404, 0.525918, 0.527446
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498306775524624 (6.18123e-05% change)
    iteration   26: trace = 2.498293496438476 (2.60232e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 171, -0.136364, 0.306818, 0.556818, 0.762296, 0.273382, 0.283034, 0.290672, 0.348298, 0.361517, 0.371426, 0.382977, 0.391642, 0.409983, 0.429329, 0.433495, 0.482607, 0.485718, 0.488802, 0.500224, 0.503375, 0.520137, 0.522333, 0.52611, 0.528052
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498264024639593 (7.88317e-05% change)
    iteration   26: trace = 2.498231246735386 (0.00011799% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 172, -0.113636, 0.318182, 0.568182, 0.75856, 0.272748, 0.282915, 0.291295, 0.34708, 0.360309, 0.370878, 0.384945, 0.393404, 0.407869, 0.430785, 0.433168, 0.481998, 0.485234, 0.488209, 0.501549, 0.504059, 0.519382, 0.52231, 0.526231, 0.528543
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.282279970256324 (7.90036e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498073294560593 (0.000265931% change)
    iteration   26: trace = 2.497856307398246 (0.000579148% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 173, -0.0909091, 0.329545, 0.579545, 0.75549, 0.272182, 0.282857, 0.291815, 0.345995, 0.359284, 0.37034, 0.386986, 0.394997, 0.405766, 0.432033, 0.432833, 0.481372, 0.484936, 0.487693, 0.502665, 0.504715, 0.518723, 0.522343, 0.526272, 0.528646
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
    iteration   18: trace = 1.282462121894077 (0.00389777% change)
    iteration   36: trace = 1.282055620314467 (7.27798e-06% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497580961309954 (0.000355784% change)
    iteration   26: trace = 2.497396231297587 (7.65409e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 174, -0.0681818, 0.340909, 0.590909, 0.753093, 0.271714, 0.282832, 0.292227, 0.345098, 0.358462, 0.369873, 0.389034, 0.396334, 0.4037, 0.432482, 0.433079, 0.480817, 0.484754, 0.487275, 0.503545, 0.505297, 0.518183, 0.522429, 0.526237, 0.528177
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.281411344067926 (5.20473e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497479061113071 (5.8677e-05% change)
    iteration   26: trace = 2.497456870749382 (2.66708e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 175, -0.0454545, 0.352273, 0.602273, 0.751376, 0.271367, 0.282825, 0.292528, 0.34443, 0.35786, 0.369516, 0.390999, 0.397345, 0.401738, 0.432219, 0.433826, 0.480391, 0.484644, 0.486966, 0.504177, 0.505757, 0.51778, 0.522545, 0.526154, 0.527718
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497499409746372 (2.5026e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 176, -0.0227273, 0.363636, 0.613636, 0.750344, 0.271154, 0.282825, 0.29271, 0.344019, 0.357493, 0.369292, 0.392666, 0.397975, 0.400078, 0.432041, 0.434288, 0.480124, 0.484585, 0.486778, 0.504557, 0.506052, 0.517532, 0.522649, 0.526067, 0.527425
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497511021023437 (2.08939e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 177, -0, 0.375, 0.625, 0.75, 0.271082, 0.282826, 0.292771, 0.34388, 0.357369, 0.369216, 0.393428, 0.398189, 0.399319, 0.431979, 0.434445, 0.480034, 0.484567, 0.486714, 0.504683, 0.506153, 0.517448, 0.522692, 0.526031, 0.527324
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497498758513327 (1.80923e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 178, 0.0227273, 0.386364, 0.636364, 0.750344, 0.271154, 0.282825, 0.29271, 0.344019, 0.357493, 0.369292, 0.392667, 0.397974, 0.400077, 0.432042, 0.434289, 0.480124, 0.484587, 0.486778, 0.504556, 0.506051, 0.517532, 0.522649, 0.526069, 0.527424
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.49746783261578 (2.23942e-05% change)
    iteration   26: trace = 2.497459713037573 (1.25394e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 179, 0.0454545, 0.397727, 0.647727, 0.751376, 0.271367, 0.282826, 0.292528, 0.34443, 0.35786, 0.369516, 0.390999, 0.397344, 0.401737, 0.43222, 0.433828, 0.480391, 0.484647, 0.486966, 0.504177, 0.505755, 0.51778, 0.522545, 0.526157, 0.527718
elapsed time for k point: 12 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497412077452007 (3.23478e-05% change)
    iteration   26: trace = 2.497395173406026 (4.15764e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 180, 0.0681818, 0.409091, 0.659091, 0.753093, 0.271714, 0.282833, 0.292228, 0.345097, 0.358463, 0.369874, 0.389034, 0.396332, 0.403699, 0.432487, 0.433077, 0.480817, 0.484758, 0.487274, 0.503544, 0.505294, 0.518182, 0.522429, 0.526242, 0.528177
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.282767877025568 (0.00718052% change)
    iteration   36: trace = 1.28228672585892 (7.75384e-05% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497956667372887 (8.94e-05% change)
    iteration   26: trace = 2.497852767823657 (0.000211875% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 181, 0.0909091, 0.420455, 0.670455, 0.75549, 0.272182, 0.282858, 0.291815, 0.345994, 0.359286, 0.370342, 0.386986, 0.394995, 0.405765, 0.432038, 0.432832, 0.481371, 0.484942, 0.487693, 0.502663, 0.504712, 0.518722, 0.522344, 0.526276, 0.528648
elapsed time for k point: 23 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498583920415122 (0.00125909% change)
    iteration   26: trace = 2.498245818026647 (0.000174177% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 182, 0.113636, 0.431818, 0.681818, 0.75856, 0.272749, 0.282916, 0.291295, 0.34708, 0.360311, 0.37088, 0.384946, 0.393401, 0.407868, 0.430788, 0.43317, 0.481997, 0.485242, 0.488208, 0.501547, 0.504056, 0.51938, 0.522311, 0.526236, 0.528547
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
    iteration   18: trace = 1.281767853345227 (2.34175e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498357007573234 (0.000272908% change)
    iteration   26: trace = 2.498306407843259 (3.76725e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 183, 0.136364, 0.443182, 0.693182, 0.762296, 0.273382, 0.283035, 0.290673, 0.348297, 0.36152, 0.371427, 0.382977, 0.391639, 0.409982, 0.429333, 0.433498, 0.482606, 0.485728, 0.488801, 0.500221, 0.503371, 0.520136, 0.522335, 0.526115, 0.528056
elapsed time for k point: 14 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498323740136027 (8.08857e-05% change)
    iteration   26: trace = 2.498311936539105 (9.66088e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 184, 0.159091, 0.454545, 0.704545, 0.766688, 0.274038, 0.28325, 0.289953, 0.349567, 0.36289, 0.371892, 0.381147, 0.389823, 0.41209, 0.427714, 0.433783, 0.483103, 0.486473, 0.489447, 0.498721, 0.502702, 0.520965, 0.522406, 0.525922, 0.52745
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498308741132174 (5.41332e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 185, 0.181818, 0.465909, 0.715909, 0.771724, 0.274654, 0.283611, 0.289135, 0.350787, 0.364401, 0.37213, 0.379539, 0.388109, 0.414184, 0.425965, 0.43401, 0.483449, 0.487492, 0.490113, 0.497082, 0.50209, 0.521845, 0.522509, 0.525675, 0.526782
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498298669830221 (5.40158e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 186, 0.204545, 0.477273, 0.727273, 0.777392, 0.275161, 0.284172, 0.288217, 0.351824, 0.366035, 0.371944, 0.378256, 0.386705, 0.416252, 0.424122, 0.43417, 0.483667, 0.488731, 0.490755, 0.49534, 0.501587, 0.522615, 0.522763, 0.525399, 0.526076
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498295809249749 (4.94515e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 187, 0.227273, 0.488636, 0.738636, 0.783679, 0.275492, 0.28498, 0.287194, 0.352531, 0.367776, 0.371128, 0.377419, 0.38582, 0.418283, 0.422215, 0.434261, 0.483789, 0.490123, 0.491324, 0.493526, 0.501246, 0.522718, 0.523666, 0.525122, 0.525365
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498299722771492 (5.01775e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 188, 0.25, 0.5, 0.75, 0.790569, 0.275606, 0.286027, 0.286079, 0.352779, 0.369578, 0.369626, 0.377131, 0.385541, 0.420211, 0.420328, 0.434291, 0.483832, 0.491522, 0.491697, 0.491827, 0.50112, 0.522762, 0.524336, 0.524884, 0.52489
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498303715230466 (4.75843e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 189, 0.261364, 0.488636, 0.75, 0.783679, 0.275486, 0.284982, 0.287191, 0.352511, 0.367769, 0.371132, 0.377437, 0.38583, 0.418297, 0.422207, 0.434261, 0.483801, 0.490092, 0.491381, 0.493518, 0.501235, 0.522721, 0.523669, 0.525105, 0.525367
elapsed time for k point: 8 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498312106184961 (5.04341e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 190, 0.272727, 0.477273, 0.75, 0.777392, 0.275149, 0.284176, 0.288211, 0.351785, 0.366028, 0.371942, 0.37829, 0.386727, 0.416273, 0.424112, 0.434167, 0.4837, 0.488671, 0.490829, 0.495348, 0.50157, 0.52262, 0.522766, 0.525367, 0.52608
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498325585724997 (5.1157e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 191, 0.284091, 0.465909, 0.75, 0.771724, 0.274638, 0.283616, 0.289126, 0.350731, 0.364394, 0.372122, 0.379585, 0.388143, 0.414213, 0.425954, 0.434005, 0.483516, 0.487388, 0.490197, 0.497106, 0.502071, 0.52186, 0.522504, 0.525631, 0.526789
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498338713285705 (5.31171e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 192, 0.295455, 0.454545, 0.75, 0.766688, 0.274019, 0.283256, 0.28994, 0.3495, 0.362883, 0.371879, 0.381204, 0.389869, 0.412127, 0.427701, 0.433775, 0.48322, 0.48631, 0.489539, 0.498762, 0.502684, 0.520984, 0.522396, 0.525864, 0.527462
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498340286394623 (5.97075e-05% change)
    iteration   26: trace = 2.498326976989731 (2.70138e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 193, 0.306818, 0.443182, 0.75, 0.762296, 0.273361, 0.28304, 0.290658, 0.348221, 0.361512, 0.371411, 0.383041, 0.391697, 0.410025, 0.429318, 0.433485, 0.482775, 0.485503, 0.488897, 0.50028, 0.503357, 0.52016, 0.522318, 0.526043, 0.528071
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498294387511319 (7.76604e-05% change)
    iteration   26: trace = 2.498259278659052 (0.000131863% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 194, 0.318182, 0.431818, 0.75, 0.75856, 0.272726, 0.28292, 0.291277, 0.346997, 0.360303, 0.370862, 0.385014, 0.39347, 0.407919, 0.430772, 0.433153, 0.482199, 0.484977, 0.488307, 0.501623, 0.504046, 0.51941, 0.522287, 0.526151, 0.528559
elapsed time for k point: 14 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498070579189709 (0.000279181% change)
    iteration   26: trace = 2.497817803182288 (0.000631264% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 195, 0.329545, 0.420455, 0.75, 0.75549, 0.272159, 0.28286, 0.291795, 0.345907, 0.359277, 0.370323, 0.387057, 0.395072, 0.405822, 0.432026, 0.432803, 0.481584, 0.484659, 0.487793, 0.502756, 0.504707, 0.518755, 0.522313, 0.526179, 0.528607
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.496959981333782 (0.000401273% change)
    iteration   26: trace = 2.496810062711698 (6.26679e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 196, 0.340909, 0.409091, 0.75, 0.753093, 0.271691, 0.282835, 0.292206, 0.345007, 0.358453, 0.369854, 0.389106, 0.396418, 0.403763, 0.433044, 0.432472, 0.481032, 0.484466, 0.487375, 0.50365, 0.505296, 0.518219, 0.522393, 0.526132, 0.528102
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
    iteration   18: trace = 1.28284693160561 (0.000107649% change)
    iteration   37: trace = 1.282531822167757 (0.00146373% change)
    iteration   55: trace = 1.282352922085297 (0.000408439% change)
    iteration   73: trace = 1.281519028327901 (0.00349428% change)
Finished solving for bands 1 to 10 after 82 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497389406421466 (5.1316e-05% change)
    iteration   26: trace = 2.497369845245102 (1.86228e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 197, 0.352273, 0.397727, 0.75, 0.751376, 0.271343, 0.282827, 0.292505, 0.344338, 0.357851, 0.369496, 0.391069, 0.397436, 0.401807, 0.432194, 0.433801, 0.480606, 0.484351, 0.487067, 0.504292, 0.505763, 0.51782, 0.522506, 0.526037, 0.527638
elapsed time for k point: 29 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497410072402343 (2.08038e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 198, 0.363636, 0.386364, 0.75, 0.750344, 0.27113, 0.282826, 0.292686, 0.343926, 0.357483, 0.369272, 0.392734, 0.39807, 0.400153, 0.432011, 0.434264, 0.480339, 0.484289, 0.486879, 0.504677, 0.506063, 0.517573, 0.522609, 0.525941, 0.527344
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497419832162137 (1.73261e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 199, 0.375, 0.375, 0.75, 0.75, 0.271058, 0.282826, 0.292747, 0.343787, 0.35736, 0.369196, 0.393494, 0.398286, 0.399398, 0.431946, 0.43442, 0.480248, 0.484269, 0.486816, 0.504805, 0.506167, 0.51749, 0.522651, 0.5259, 0.527243
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497405928728544 (1.63493e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 200, 0.386364, 0.363636, 0.75, 0.750344, 0.27113, 0.282826, 0.292686, 0.343926, 0.357484, 0.369272, 0.392735, 0.398071, 0.400152, 0.43201, 0.434264, 0.480339, 0.484289, 0.486879, 0.504677, 0.506063, 0.517573, 0.522608, 0.52594, 0.527344
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.49737164842616 (1.93135e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 201, 0.397727, 0.352273, 0.75, 0.751376, 0.271343, 0.282827, 0.292505, 0.344338, 0.357851, 0.369496, 0.391071, 0.397436, 0.401805, 0.432193, 0.433801, 0.480605, 0.484351, 0.487068, 0.504293, 0.505763, 0.517819, 0.522504, 0.526034, 0.527638
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497315749886429 (2.63388e-05% change)
    iteration   26: trace = 2.497299406348783 (1.80665e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 202, 0.409091, 0.340909, 0.75, 0.753093, 0.27169, 0.282835, 0.292206, 0.345008, 0.358454, 0.369855, 0.389108, 0.396419, 0.403761, 0.432468, 0.433048, 0.481031, 0.484467, 0.487376, 0.503653, 0.505296, 0.518218, 0.52239, 0.526128, 0.528101
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497203384807063 (7.98121e-05% change)
    iteration   26: trace = 2.497113910655035 (0.000139462% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 203, 0.420455, 0.329545, 0.75, 0.75549, 0.272158, 0.28286, 0.291795, 0.345908, 0.359277, 0.370324, 0.387059, 0.395073, 0.40582, 0.432799, 0.43203, 0.481582, 0.48466, 0.487794, 0.502759, 0.504708, 0.518754, 0.522308, 0.526174, 0.528606
