freqs:, 27, -0.27248, 0.72752, -0.47686, 1.05463, 0.270544, 0.271592, 0.272873, 0.274397, 0.279959, 0.280661, 0.28498, 0.294793, 0.299681, 0.306005, 0.316153, 0.316232, 0.385592, 0.385599, 0.40245, 0.4028, 0.406009, 0.406591, 0.413972, 0.414008
elapsed time for k point: 7 seconds.
solve_kpoint (-0.132734,0.617266,-0.478113):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8167071566317942 (1.49175e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 28, -0.132734, 0.617266, -0.478113, 1.02743, 0.264277, 0.267131, 0.269649, 0.27161, 0.279084, 0.284529, 0.287138, 0.296779, 0.310772, 0.32105, 0.324773, 0.330353, 0.36597, 0.366255, 0.378928, 0.37949, 0.419364, 0.419419, 0.423795, 0.4245
elapsed time for k point: 7 seconds.
solve_kpoint (0.00701329,0.507013,-0.479365):
Solving for bands 1 to 10...
    iteration   34: trace = 0.8302859915019262 (1.57803e-05% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.501778275135336 (2.11401e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 29, 0.00701329, 0.507013, -0.479365, 1.01884, 0.262025, 0.265098, 0.267621, 0.269689, 0.277634, 0.283568, 0.288673, 0.295336, 0.328819, 0.33291, 0.334142, 0.337373, 0.346168, 0.352926, 0.365451, 0.369576, 0.434115, 0.43476, 0.437409, 0.439292
elapsed time for k point: 9 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 30, 0.14676, 0.39676, -0.480617, 1.02933, 0.264649, 0.267572, 0.269984, 0.271993, 0.278316, 0.282989, 0.290109, 0.294935, 0.311468, 0.311821, 0.320753, 0.321235, 0.366667, 0.375983, 0.381905, 0.389502, 0.419926, 0.422967, 0.431307, 0.433231
elapsed time for k point: 7 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 31, 0.286507, 0.286507, -0.48187, 1.05834, 0.270138, 0.270337, 0.272397, 0.273341, 0.278723, 0.279894, 0.286001, 0.287067, 0.299286, 0.301837, 0.313312, 0.315247, 0.386314, 0.397247, 0.403731, 0.407057, 0.411911, 0.416858, 0.417189, 0.42418
elapsed time for k point: 5 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.632999297509131 (0.00053772% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 32, 0.283, 0.283, -0.242187, 0.914741, 0.23577, 0.236147, 0.245697, 0.246108, 0.255234, 0.255489, 0.331935, 0.335635, 0.339695, 0.342604, 0.349753, 0.350292, 0.362166, 0.385393, 0.388823, 0.395928, 0.436202, 0.449273, 0.451331, 0.452216
elapsed time for k point: 9 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.649660153148093 (0.00420986% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 33, 0.279494, 0.279494, -0.00250467, 0.860814, 0.220205, 0.222716, 0.231812, 0.232189, 0.241327, 0.243802, 0.352357, 0.354723, 0.359353, 0.368156, 0.390665, 0.395568, 0.397776, 0.39798, 0.401418, 0.409049, 0.412328, 0.416604, 0.418376, 0.420482
elapsed time for k point: 10 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
    iteration   34: trace = 0.8277261433048801 (0.00822512% change)
    iteration   69: trace = 0.8266810484874575 (0.000236503% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.608189151528956 (0.00353411% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 34, 0.275987, 0.275987, 0.237178, 0.912595, 0.235173, 0.235641, 0.245118, 0.245461, 0.254949, 0.255196, 0.330479, 0.333395, 0.348006, 0.35199, 0.354017, 0.35663, 0.362456, 0.38546, 0.387537, 0.393542, 0.426099, 0.442414, 0.442728, 0.44412
elapsed time for k point: 17 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 35, 0.27248, 0.27248, 0.47686, 1.05463, 0.270548, 0.271588, 0.272877, 0.2744, 0.279958, 0.280656, 0.285008, 0.294807, 0.299709, 0.306027, 0.316148, 0.316229, 0.385569, 0.38558, 0.402417, 0.402775, 0.406023, 0.406609, 0.413988, 0.414004
elapsed time for k point: 6 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8167398487615622 (1.50613e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 36, 0.132734, 0.382734, 0.478113, 1.02743, 0.264277, 0.267135, 0.269659, 0.271603, 0.279082, 0.284538, 0.287143, 0.296805, 0.310787, 0.321045, 0.324791, 0.330349, 0.365963, 0.366245, 0.378938, 0.3795, 0.419337, 0.419385, 0.423796, 0.424494
elapsed time for k point: 6 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8303011412568698 (1.81608e-05% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.501781073772049 (2.06912e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 37, -0.00701329, 0.492987, 0.479365, 1.01884, 0.262025, 0.265102, 0.267627, 0.269681, 0.277631, 0.283577, 0.288674, 0.295351, 0.328819, 0.332912, 0.334133, 0.337379, 0.346176, 0.352934, 0.365463, 0.36959, 0.434122, 0.434751, 0.43738, 0.439294
elapsed time for k point: 10 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 38, -0.14676, 0.60324, 0.480617, 1.02933, 0.264649, 0.267579, 0.269984, 0.271987, 0.27831, 0.282992, 0.290105, 0.294941, 0.311462, 0.311808, 0.320768, 0.321248, 0.366679, 0.375992, 0.381916, 0.389513, 0.41998, 0.422962, 0.431366, 0.433233
elapsed time for k point: 7 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 39, -0.286507, 0.713493, 0.48187, 1.05834, 0.27014, 0.270341, 0.272393, 0.273346, 0.278713, 0.279889, 0.285988, 0.287057, 0.299291, 0.301836, 0.313334, 0.31525, 0.386333, 0.397263, 0.403773, 0.407064, 0.411915, 0.41686, 0.417224, 0.424198
elapsed time for k point: 5 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.633085894661548 (0.000559798% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 40, -0.283, 0.717, 0.242187, 0.914741, 0.235773, 0.236143, 0.245685, 0.246106, 0.255221, 0.255494, 0.331942, 0.335622, 0.339709, 0.342598, 0.349771, 0.350288, 0.362168, 0.385396, 0.388869, 0.395937, 0.436225, 0.449282, 0.451297, 0.452251
elapsed time for k point: 9 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.649702876587735 (0.00533365% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 41, -0.279494, 0.720506, 0.00250467, 0.860814, 0.220206, 0.222709, 0.231802, 0.232194, 0.241311, 0.243803, 0.352352, 0.354753, 0.359369, 0.368135, 0.390662, 0.395575, 0.397794, 0.397961, 0.40141, 0.409038, 0.412315, 0.416601, 0.418406, 0.420506
elapsed time for k point: 10 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
    iteration   35: trace = 0.827713387153681 (0.00656581% change)
    iteration   70: trace = 0.8266690964364102 (0.00100321% change)
Finished solving for bands 1 to 10 after 94 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.608199310410859 (0.0035727% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 67 mean iterations/band.
freqs:, 42, -0.275987, 0.724013, -0.237178, 0.912595, 0.235178, 0.235635, 0.245105, 0.245461, 0.254933, 0.255198, 0.330467, 0.333403, 0.347992, 0.351994, 0.353999, 0.356634, 0.362453, 0.385448, 0.387574, 0.393536, 0.426127, 0.442398, 0.442758, 0.444084
elapsed time for k point: 17 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 43, -0.27248, 0.72752, -0.47686, 1.05463, 0.270544, 0.271592, 0.272873, 0.274397, 0.279959, 0.280661, 0.28498, 0.294793, 0.299681, 0.306005, 0.316153, 0.316232, 0.385592, 0.385599, 0.40245, 0.4028, 0.406009, 0.406591, 0.413972, 0.414008
elapsed time for k point: 6 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.708330789437762 (0.00325463% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 44, -0.13624, 0.36376, -0.23843, 0.527313, 0.142775, 0.142988, 0.243106, 0.245164, 0.288685, 0.291646, 0.333824, 0.338188, 0.350701, 0.353527, 0.369882, 0.373695, 0.382822, 0.396334, 0.406721, 0.420657, 0.436029, 0.44217, 0.444771, 0.449729
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   34: trace = 1.148685198819952 (0.00171998% change)
Finished solving for bands 3 to 12 after 55 iterations.
Solving for bands 13 to 20...
    iteration   34: trace = 1.469809012657202 (0.0105444% change)
Finished solving for bands 13 to 20 after 54 iterations.
Finished k-point with 49.1 mean iterations/band.
freqs:, 45, 0, 0, 0, 0, 0, 0, 0.274271, 0.274573, 0.283855, 0.293524, 0.334217, 0.334392, 0.346876, 0.369445, 0.418542, 0.419252, 0.422584, 0.423592, 0.426071, 0.429169, 0.429492, 0.431184, 0.432975, 0.433355
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.80773817158376 (0.0684879% change)
    iteration   51: trace = 1.800103671352937 (1.69224e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 46, 0, 0, -0.25, 0.319631, 0.0868437, 0.0869226, 0.252497, 0.256957, 0.28671, 0.289269, 0.304701, 0.313731, 0.369094, 0.380503, 0.374746, 0.391422, 0.414632, 0.424164, 0.432504, 0.435277, 0.437433, 0.440077, 0.441479, 0.445172
elapsed time for k point: 12 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
    iteration   34: trace = 0.7644025456289925 (0.0615403% change)
    iteration   69: trace = 0.760662637650826 (5.9647e-05% change)
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.860598949781353 (0.000936992% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 47, -0, 0, -0.5, 0.639262, 0.172432, 0.172432, 0.173068, 0.173069, 0.320182, 0.320182, 0.324458, 0.324459, 0.335938, 0.335939, 0.344268, 0.344269, 0.443498, 0.443499, 0.447557, 0.44756, 0.454352, 0.454354, 0.456426, 0.456429
elapsed time for k point: 15 seconds.
solve_kpoint (0.13624,0.13624,-0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 48, 0.13624, 0.13624, -0.51157, 0.764559, 0.205817, 0.205823, 0.206022, 0.206043, 0.337446, 0.337655, 0.339596, 0.339982, 0.343436, 0.345537, 0.35113, 0.353041, 0.357339, 0.358288, 0.377997, 0.380185, 0.388167, 0.390375, 0.404989, 0.406153
elapsed time for k point: 6 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 49, 0.27248, 0.27248, -0.52314, 1.05463, 0.270548, 0.271589, 0.27287, 0.274402, 0.279958, 0.280654, 0.285001, 0.294804, 0.299698, 0.306017, 0.316143, 0.316223, 0.38557, 0.385582, 0.402414, 0.402766, 0.40601, 0.406592, 0.413976, 0.414007
elapsed time for k point: 6 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8167204430343722 (1.51779e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 50, 0.132734, 0.382734, -0.521887, 1.02743, 0.264277, 0.267129, 0.269658, 0.271604, 0.27908, 0.284535, 0.287137, 0.296795, 0.310783, 0.321043, 0.324784, 0.330344, 0.365959, 0.366245, 0.378926, 0.37949, 0.419325, 0.41938, 0.423787, 0.424495
elapsed time for k point: 7 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8302830037264147 (1.80234e-05% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.501749249628625 (2.11099e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 51, -0.00701329, 0.492987, -0.520635, 1.01884, 0.262025, 0.265097, 0.267626, 0.269681, 0.277629, 0.283572, 0.288669, 0.29534, 0.328819, 0.332909, 0.334132, 0.337377, 0.346172, 0.352926, 0.365453, 0.369573, 0.434118, 0.434751, 0.437377, 0.439301
elapsed time for k point: 10 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 52, -0.14676, 0.60324, -0.519383, 1.02933, 0.264649, 0.267574, 0.269984, 0.271987, 0.278308, 0.282988, 0.2901, 0.294933, 0.311454, 0.311808, 0.320763, 0.321242, 0.366676, 0.375987, 0.38191, 0.389501, 0.419974, 0.42296, 0.43135, 0.433228
elapsed time for k point: 7 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 53, -0.286507, 0.713493, -0.51813, 1.05834, 0.270138, 0.270342, 0.272394, 0.273339, 0.278714, 0.27989, 0.285978, 0.287053, 0.299286, 0.30183, 0.313327, 0.315241, 0.386331, 0.397265, 0.40377, 0.407054, 0.411909, 0.416846, 0.41722, 0.424179
elapsed time for k point: 4 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.897297461246726 (0.028953% change)
    iteration   51: trace = 1.891597469148051 (0.00337869% change)
    iteration   77: trace = 1.89114824740952 (1.3219e-05% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 54, -0.393253, 0.606747, -0.509065, 0.892262, 0.228753, 0.228758, 0.231465, 0.231468, 0.250007, 0.250082, 0.252021, 0.252084, 0.35941, 0.360267, 0.371511, 0.372222, 0.435972, 0.442547, 0.445063, 0.447491, 0.45034, 0.45488, 0.458573, 0.458604
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
    iteration   34: trace = 0.7705411808179284 (0.00152842% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.970838582079071 (0.0257718% change)
    iteration   51: trace = 1.962443412485935 (0.00296255% change)
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 64.5 mean iterations/band.
freqs:, 55, -0.5, 0.5, -0.5, 0.829548, 0.212688, 0.212688, 0.212811, 0.212812, 0.235737, 0.23574, 0.23595, 0.235951, 0.428353, 0.428354, 0.432856, 0.432869, 0.436287, 0.436289, 0.444589, 0.444597, 0.449004, 0.449007, 0.451838, 0.451847
elapsed time for k point: 18 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.893946690515677 (0.00811209% change)
    iteration   51: trace = 1.892872701431676 (2.67589e-05% change)
    iteration   77: trace = 1.891778541629323 (0.00155398% change)
    iteration  103: trace = 1.891254911721577 (3.93844e-05% change)
Finished solving for bands 11 to 20 after 107 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 56, -0.606747, 0.393253, -0.490935, 0.892262, 0.228752, 0.228757, 0.231474, 0.231477, 0.250006, 0.25008, 0.252016, 0.252079, 0.359403, 0.360291, 0.371502, 0.372246, 0.43597, 0.442553, 0.445066, 0.447487, 0.450384, 0.454926, 0.458581, 0.458606
elapsed time for k point: 20 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 57, -0.713493, 0.286507, -0.48187, 1.05834, 0.270138, 0.270339, 0.272397, 0.273338, 0.278719, 0.27989, 0.28598, 0.287049, 0.299281, 0.301835, 0.313316, 0.315251, 0.386315, 0.397248, 0.403742, 0.407044, 0.41191, 0.416844, 0.417194, 0.424174
elapsed time for k point: 7 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 58, -0.60324, 0.14676, -0.480617, 1.02933, 0.264648, 0.267571, 0.269981, 0.271988, 0.278309, 0.282986, 0.290102, 0.294928, 0.311463, 0.311814, 0.320757, 0.321241, 0.366658, 0.375975, 0.381904, 0.389502, 0.419928, 0.422964, 0.431306, 0.433226
elapsed time for k point: 5 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
    iteration   35: trace = 0.830294875570455 (0.000899784% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.501688315658452 (2.2704e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 59, -0.492987, 0.00701329, -0.479365, 1.01884, 0.262025, 0.265092, 0.267622, 0.269682, 0.277629, 0.283568, 0.288671, 0.295333, 0.328824, 0.332908, 0.334141, 0.337372, 0.346159, 0.352908, 0.365451, 0.369574, 0.434082, 0.434757, 0.437374, 0.439286
elapsed time for k point: 10 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 60, -0.382734, -0.132734, -0.478113, 1.02743, 0.264277, 0.267124, 0.269654, 0.271603, 0.279081, 0.284529, 0.287141, 0.29678, 0.310761, 0.321049, 0.324765, 0.330354, 0.365961, 0.366246, 0.378927, 0.37949, 0.419323, 0.419379, 0.423784, 0.424493
elapsed time for k point: 7 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 61, -0.27248, -0.27248, -0.47686, 1.05463, 0.270544, 0.271592, 0.272867, 0.274393, 0.279961, 0.280659, 0.284981, 0.29479, 0.299672, 0.305998, 0.316151, 0.316231, 0.385577, 0.385587, 0.402434, 0.402785, 0.40599, 0.406572, 0.413967, 0.414002
elapsed time for k point: 5 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
    iteration   34: trace = 0.8166950897276904 (2.48582e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 62, -0.132734, -0.382734, -0.478113, 1.02743, 0.264277, 0.267124, 0.269654, 0.271603, 0.27908, 0.284529, 0.287139, 0.29678, 0.310761, 0.32105, 0.324765, 0.330354, 0.365962, 0.366246, 0.378929, 0.379492, 0.419324, 0.419379, 0.423783, 0.42449
elapsed time for k point: 7 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8302738892806735 (1.57999e-05% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.501691584921776 (2.1542e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 63, 0.00701329, -0.492987, -0.479365, 1.01884, 0.262025, 0.265093, 0.267622, 0.269682, 0.277628, 0.283567, 0.28867, 0.295333, 0.328823, 0.332908, 0.334142, 0.337372, 0.346159, 0.352909, 0.365454, 0.369575, 0.434081, 0.434755, 0.437375, 0.439285
elapsed time for k point: 9 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 64, 0.14676, -0.60324, -0.480617, 1.02933, 0.264648, 0.267571, 0.269981, 0.271988, 0.278309, 0.282985, 0.290101, 0.294928, 0.311463, 0.311815, 0.320758, 0.321241, 0.366659, 0.375976, 0.381906, 0.389503, 0.419928, 0.422962, 0.431305, 0.433226
elapsed time for k point: 7 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 65, 0.286507, -0.713493, -0.48187, 1.05834, 0.270138, 0.270339, 0.272397, 0.273338, 0.278719, 0.27989, 0.28598, 0.28705, 0.299281, 0.301835, 0.313316, 0.315251, 0.386315, 0.397248, 0.403742, 0.407043, 0.41191, 0.416844, 0.417194, 0.424174
elapsed time for k point: 5 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.897076080085501 (0.0295833% change)
    iteration   51: trace = 1.891592477924225 (0.00272416% change)
    iteration   77: trace = 1.891253648335679 (9.79025e-06% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 66, 0.393253, -0.606747, -0.490935, 0.892262, 0.228752, 0.228757, 0.231474, 0.231477, 0.250007, 0.250081, 0.252016, 0.252079, 0.359403, 0.360291, 0.371502, 0.372246, 0.435971, 0.442553, 0.445066, 0.447487, 0.450384, 0.454926, 0.458581, 0.458606
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
    iteration   34: trace = 0.7705416192374175 (0.00153637% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.970696288170482 (0.0268747% change)
    iteration   51: trace = 1.962402174832383 (0.00219903% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 67, 0.5, -0.5, -0.5, 0.829548, 0.212688, 0.212689, 0.212811, 0.212812, 0.235738, 0.235739, 0.23595, 0.235952, 0.428352, 0.428355, 0.432856, 0.432869, 0.436286, 0.436289, 0.444588, 0.444598, 0.449004, 0.449007, 0.451839, 0.451846
elapsed time for k point: 18 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.89389421242335 (0.00837733% change)
    iteration   51: trace = 1.892796647857463 (2.01999e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 68, 0.606747, -0.393253, -0.509065, 0.892262, 0.228753, 0.228758, 0.231465, 0.231468, 0.250007, 0.250082, 0.252021, 0.252084, 0.359411, 0.360267, 0.371512, 0.372222, 0.435972, 0.442547, 0.445063, 0.447491, 0.45034, 0.45488, 0.458573, 0.460397
elapsed time for k point: 11 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.530781109041156 (0.000227491% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 69, 0.713493, -0.286507, -0.51813, 1.05834, 0.270138, 0.270342, 0.272394, 0.273339, 0.278714, 0.27989, 0.285978, 0.287053, 0.299286, 0.30183, 0.313327, 0.315241, 0.386331, 0.397265, 0.40377, 0.407055, 0.411909, 0.416847, 0.417221, 0.424179
elapsed time for k point: 8 seconds.
solve_kpoint (0.60324,-0.14676,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
