Solving for bands 11 to 20...
    iteration   31: trace = 2.470874834515245 (0.00194614% change)
    iteration   63: trace = 2.47058865945431 (0.000305341% change)
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 58 mean iterations/band.
freqs:, 28, 0.497893, -0.252107, 0.377107, 0.76334, 0.246535, 0.261435, 0.265769, 0.295429, 0.30296, 0.330011, 0.348513, 0.390174, 0.394689, 0.446228, 0.454966, 0.455409, 0.474227, 0.476798, 0.488832, 0.501333, 0.509037, 0.526706, 0.535397, 0.538929
elapsed time for k point: 14 seconds.
solve_kpoint (0.415262,-0.0847382,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.407048457509502 (3.59438e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 29, 0.415262, -0.0847382, 0.334738, 0.725472, 0.242335, 0.247787, 0.257464, 0.286326, 0.29294, 0.353222, 0.362066, 0.407729, 0.415004, 0.418971, 0.445815, 0.467789, 0.471848, 0.47241, 0.477642, 0.496591, 0.497838, 0.517321, 0.520983, 0.531061
elapsed time for k point: 6 seconds.
solve_kpoint (0.332631,0.0826309,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.378345676385194 (0.000230657% change)
    iteration   63: trace = 2.376570182998349 (4.82299e-05% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 30, 0.332631, 0.0826309, 0.292369, 0.725229, 0.244439, 0.247605, 0.258349, 0.278866, 0.287329, 0.352424, 0.383787, 0.391136, 0.402979, 0.436672, 0.452355, 0.463651, 0.465612, 0.478352, 0.482717, 0.487392, 0.491055, 0.497853, 0.521612, 0.52888
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 31, 0.25, 0.25, 0.25, 0.762646, 0.249916, 0.261076, 0.261469, 0.270461, 0.280923, 0.344956, 0.381074, 0.38113, 0.40939, 0.452346, 0.454964, 0.455005, 0.473072, 0.47523, 0.482208, 0.482848, 0.485884, 0.498444, 0.51376, 0.532461
elapsed time for k point: 6 seconds.
solve_kpoint (0.292369,0.292369,0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.376380581557306 (1.57564e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 32, 0.292369, 0.292369, 0.0826309, 0.725229, 0.244894, 0.247221, 0.258379, 0.278422, 0.287372, 0.352164, 0.38457, 0.392082, 0.402639, 0.438107, 0.452559, 0.462225, 0.463235, 0.477996, 0.483101, 0.487861, 0.49143, 0.498644, 0.521708, 0.530218
elapsed time for k point: 6 seconds.
solve_kpoint (0.334738,0.334738,-0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 33, 0.334738, 0.334738, -0.0847382, 0.725472, 0.242322, 0.247744, 0.257666, 0.285925, 0.292711, 0.352654, 0.363329, 0.408263, 0.413798, 0.421388, 0.445594, 0.466802, 0.47042, 0.472687, 0.476811, 0.497336, 0.497713, 0.518147, 0.521623, 0.530825
elapsed time for k point: 5 seconds.
solve_kpoint (0.377107,0.377107,-0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 34, 0.377107, 0.377107, -0.252107, 0.76334, 0.246533, 0.261128, 0.266151, 0.295115, 0.302491, 0.331264, 0.347906, 0.391361, 0.393325, 0.447585, 0.454234, 0.456008, 0.474442, 0.476822, 0.486791, 0.501119, 0.509498, 0.527264, 0.535882, 0.539361
elapsed time for k point: 6 seconds.
solve_kpoint (0.419476,0.419476,-0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.100876037731258 (0.00295016% change)
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.517664205561286 (0.000278343% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 35, 0.419476, 0.419476, -0.419476, 0.833721, 0.247947, 0.278409, 0.278912, 0.299766, 0.308431, 0.309368, 0.34017, 0.38181, 0.382846, 0.441721, 0.442617, 0.45276, 0.493195, 0.497344, 0.498805, 0.500331, 0.522479, 0.526674, 0.536374, 0.537543
elapsed time for k point: 12 seconds.
solve_kpoint (0.502107,0.252107,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.470552278040662 (0.00177002% change)
    iteration   63: trace = 2.470248740754754 (0.000287336% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 36, 0.502107, 0.252107, -0.377107, 0.76334, 0.24657, 0.26142, 0.265755, 0.295458, 0.302941, 0.329952, 0.348465, 0.390246, 0.394491, 0.446209, 0.455063, 0.455402, 0.47431, 0.476941, 0.488466, 0.501247, 0.508977, 0.526723, 0.535399, 0.538803
elapsed time for k point: 14 seconds.
solve_kpoint (0.584738,0.0847382,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.406811880527252 (4.77602e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 37, 0.584738, 0.0847382, -0.334738, 0.725472, 0.242361, 0.247784, 0.257452, 0.286315, 0.292882, 0.353313, 0.362017, 0.407769, 0.415002, 0.418885, 0.446017, 0.467875, 0.471785, 0.4723, 0.47751, 0.496526, 0.497835, 0.517361, 0.520914, 0.530959
elapsed time for k point: 6 seconds.
solve_kpoint (0.667369,-0.0826309,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 2.377852599046145 (0.000534113% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 38, 0.667369, -0.0826309, -0.292369, 0.725229, 0.244436, 0.247637, 0.258333, 0.278819, 0.287226, 0.352614, 0.383756, 0.391175, 0.403249, 0.436631, 0.452354, 0.463722, 0.465589, 0.478279, 0.482599, 0.487366, 0.491037, 0.497906, 0.521529, 0.528783
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,-0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 39, 0.75, -0.25, -0.25, 0.762646, 0.249914, 0.261071, 0.261485, 0.270423, 0.280778, 0.345131, 0.381069, 0.381486, 0.409439, 0.452354, 0.454876, 0.455252, 0.473109, 0.475008, 0.482149, 0.482807, 0.485976, 0.498321, 0.513672, 0.532381
elapsed time for k point: 7 seconds.
solve_kpoint (0.707631,-0.292369,-0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.376055787733498 (1.38194e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 40, 0.707631, -0.292369, -0.0826309, 0.725229, 0.244895, 0.247218, 0.258396, 0.278377, 0.287228, 0.352079, 0.385189, 0.392216, 0.402597, 0.43822, 0.452339, 0.462294, 0.463275, 0.477965, 0.48315, 0.487909, 0.491136, 0.498721, 0.521604, 0.530244
elapsed time for k point: 6 seconds.
solve_kpoint (0.665262,-0.334738,0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 41, 0.665262, -0.334738, 0.0847382, 0.725472, 0.242307, 0.247755, 0.257681, 0.285899, 0.292636, 0.352598, 0.363362, 0.408445, 0.413751, 0.421839, 0.445452, 0.467009, 0.470385, 0.472473, 0.476866, 0.497341, 0.497625, 0.518209, 0.521538, 0.530907
elapsed time for k point: 6 seconds.
solve_kpoint (0.622893,-0.377107,0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 42, 0.622893, -0.377107, 0.252107, 0.76334, 0.246503, 0.261145, 0.266165, 0.295118, 0.302492, 0.331251, 0.347923, 0.391482, 0.393225, 0.447695, 0.454309, 0.455877, 0.474868, 0.476655, 0.486854, 0.501089, 0.509471, 0.527172, 0.535876, 0.53948
elapsed time for k point: 6 seconds.
solve_kpoint (0.580524,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.518206929526147 (0.00032893% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 43, 0.580524, -0.419476, 0.419476, 0.833721, 0.247912, 0.278423, 0.278928, 0.299749, 0.308501, 0.309373, 0.34029, 0.381713, 0.383024, 0.441784, 0.44245, 0.452738, 0.493115, 0.497232, 0.498868, 0.50075, 0.522533, 0.526813, 0.536551, 0.537561
elapsed time for k point: 10 seconds.
solve_kpoint (0.290262,-0.209738,0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.364789310018871 (0.00477801% change)
    iteration   63: trace = 2.360435010632227 (2.07769e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 44, 0.290262, -0.209738, 0.209738, 0.41686, 0.161028, 0.16874, 0.315375, 0.32898, 0.333376, 0.339096, 0.373414, 0.397223, 0.405875, 0.428768, 0.450307, 0.459516, 0.468113, 0.468933, 0.478748, 0.485027, 0.490834, 0.499257, 0.518263, 0.533152
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 35 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 1.841833516224778 (0.00018562% change)
Finished solving for bands 13 to 20 after 65 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 45, 0, 0, 0, 0, 0, 0, 0.361804, 0.368703, 0.369702, 0.37003, 0.405059, 0.406292, 0.416465, 0.424073, 0.430272, 0.431154, 0.443136, 0.450864, 0.451471, 0.467854, 0.471141, 0.473662, 0.503944, 0.564908
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.289598177643965 (0.000183271% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 46, 0, 0.25, 0, 0.321815, 0.129637, 0.131405, 0.321419, 0.331923, 0.35376, 0.360277, 0.396672, 0.405107, 0.420652, 0.424776, 0.438414, 0.448625, 0.449394, 0.45807, 0.462455, 0.475934, 0.477525, 0.506683, 0.52179, 0.535667
elapsed time for k point: 7 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.36574288996913 (1.79631e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 47, -0, 0.5, 0, 0.643631, 0.228057, 0.230413, 0.252305, 0.269296, 0.344307, 0.354076, 0.386408, 0.40141, 0.411799, 0.415022, 0.433571, 0.461649, 0.466852, 0.475781, 0.492585, 0.4929, 0.497262, 0.501959, 0.512771, 0.522077
elapsed time for k point: 7 seconds.
solve_kpoint (0.125,0.375,0.125):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 48, 0.125, 0.375, 0.125, 0.675354, 0.237355, 0.240342, 0.25734, 0.271189, 0.308939, 0.362253, 0.383778, 0.394178, 0.395386, 0.437043, 0.442231, 0.463806, 0.476393, 0.476686, 0.479854, 0.487008, 0.494246, 0.498308, 0.515377, 0.525368
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.361612637239629 (0.00068117% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 49, 0.25, 0.25, 0.25, 0.762646, 0.249916, 0.261076, 0.261469, 0.270461, 0.280923, 0.344956, 0.381074, 0.38113, 0.40939, 0.452346, 0.454964, 0.455005, 0.473072, 0.47523, 0.482208, 0.482848, 0.485884, 0.498444, 0.51376, 0.53246
elapsed time for k point: 10 seconds.
solve_kpoint (0.0826309,0.332631,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 50, 0.0826309, 0.332631, 0.292369, 0.725229, 0.244441, 0.24761, 0.258357, 0.278855, 0.287322, 0.352424, 0.383787, 0.39114, 0.402971, 0.436673, 0.452369, 0.463648, 0.465613, 0.478351, 0.482724, 0.487397, 0.491055, 0.497853, 0.521612, 0.528875
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0847382,0.415262,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.408704831328504 (0.0119582% change)
    iteration   63: trace = 2.407099853469791 (7.77168e-05% change)
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 51, -0.0847382, 0.415262, 0.334738, 0.725472, 0.242338, 0.247791, 0.25747, 0.286313, 0.292934, 0.353219, 0.362065, 0.407726, 0.415, 0.418976, 0.445836, 0.467794, 0.47185, 0.472406, 0.47764, 0.496599, 0.497836, 0.517319, 0.520987, 0.53107
elapsed time for k point: 12 seconds.
solve_kpoint (-0.252107,0.497893,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.470766688697089 (4.27974e-05% change)
    iteration   63: trace = 2.470564996887171 (4.81827e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 52, -0.252107, 0.497893, 0.377107, 0.76334, 0.246537, 0.261439, 0.265773, 0.295419, 0.302955, 0.33001, 0.34851, 0.390178, 0.394694, 0.446223, 0.454969, 0.455415, 0.474229, 0.476803, 0.488829, 0.501326, 0.509048, 0.526713, 0.535389, 0.538933
elapsed time for k point: 11 seconds.
solve_kpoint (-0.419476,0.580524,0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.100900695105894 (0.000288128% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 2.518667524119766 (0.00215633% change)
    iteration   64: trace = 2.518188051004945 (2.01543e-05% change)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 53, -0.419476, 0.580524, 0.419476, 0.833721, 0.247912, 0.278423, 0.278927, 0.299749, 0.308501, 0.309373, 0.34029, 0.381712, 0.383026, 0.441784, 0.442449, 0.452738, 0.493115, 0.497232, 0.498868, 0.50075, 0.522533, 0.526813, 0.536551, 0.537561
elapsed time for k point: 14 seconds.
solve_kpoint (-0.377107,0.622893,0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.470817851007765 (0.00178057% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 54, -0.377107, 0.622893, 0.252107, 0.76334, 0.246503, 0.261145, 0.266165, 0.295118, 0.302492, 0.331251, 0.347923, 0.391482, 0.393225, 0.447695, 0.454308, 0.455878, 0.474868, 0.476656, 0.486855, 0.501089, 0.509472, 0.527172, 0.535876, 0.53948
elapsed time for k point: 10 seconds.
solve_kpoint (-0.334738,0.665262,0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 55, -0.334738, 0.665262, 0.0847382, 0.725472, 0.242307, 0.247755, 0.25768, 0.285899, 0.292636, 0.352598, 0.363362, 0.408445, 0.41375, 0.42184, 0.445451, 0.467009, 0.470386, 0.472472, 0.476866, 0.497342, 0.497624, 0.518209, 0.521538, 0.530907
elapsed time for k point: 5 seconds.
solve_kpoint (-0.292369,0.707631,-0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 2.376055608806773 (1.21661e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 56, -0.292369, 0.707631, -0.0826309, 0.725229, 0.244896, 0.247218, 0.258396, 0.278378, 0.287228, 0.352079, 0.385188, 0.392216, 0.402597, 0.43822, 0.452339, 0.462294, 0.463275, 0.477965, 0.48315, 0.48791, 0.491136, 0.498721, 0.521604, 0.530244
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.75,-0.25):
Solving for bands 1 to 10...
    iteration   43: trace = 1.133079308481432 (1.24737e-05% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.360987166296367 (6.64116e-06% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 57, -0.25, 0.75, -0.25, 0.762646, 0.249914, 0.261071, 0.261485, 0.270423, 0.280778, 0.345131, 0.381065, 0.381491, 0.409439, 0.452354, 0.454872, 0.455255, 0.473109, 0.475008, 0.482147, 0.482809, 0.485976, 0.498322, 0.513672, 0.532381
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0826309,0.667369,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 58, -0.0826309, 0.667369, -0.292369, 0.725229, 0.244437, 0.247642, 0.25834, 0.278808, 0.287219, 0.352614, 0.383756, 0.391179, 0.403241, 0.436632, 0.452368, 0.463718, 0.46559, 0.478277, 0.482606, 0.48737, 0.491038, 0.497906, 0.521528, 0.528781
elapsed time for k point: 7 seconds.
solve_kpoint (0.0847382,0.584738,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.40789558904693 (0.00867171% change)
    iteration   63: trace = 2.406848988808403 (3.52682e-05% change)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 59, 0.0847382, 0.584738, -0.334738, 0.725472, 0.242364, 0.247788, 0.257458, 0.286303, 0.292875, 0.35331, 0.362016, 0.407767, 0.414998, 0.418891, 0.446037, 0.46788, 0.471787, 0.472297, 0.477509, 0.496534, 0.497832, 0.51736, 0.520917, 0.530966
elapsed time for k point: 10 seconds.
solve_kpoint (0.252107,0.502107,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.470553564156987 (7.93573e-05% change)
    iteration   63: trace = 2.470241091160768 (3.1712e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 60, 0.252107, 0.502107, -0.377107, 0.76334, 0.246571, 0.261424, 0.265759, 0.295448, 0.302936, 0.329951, 0.348462, 0.39025, 0.394495, 0.446204, 0.455071, 0.455404, 0.474311, 0.476946, 0.488465, 0.50124, 0.508987, 0.526728, 0.535392, 0.538808
elapsed time for k point: 11 seconds.
solve_kpoint (0.419476,0.419476,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.518082373853254 (0.00245774% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 61, 0.419476, 0.419476, -0.419476, 0.833721, 0.247947, 0.278409, 0.278912, 0.299766, 0.308431, 0.309368, 0.34017, 0.38181, 0.382846, 0.441716, 0.442622, 0.45276, 0.493195, 0.497344, 0.498805, 0.500331, 0.522479, 0.526674, 0.536374, 0.537545
elapsed time for k point: 10 seconds.
solve_kpoint (0.377107,0.377107,-0.252107):
Solving for bands 1 to 10...
    iteration   43: trace = 1.118413720847643 (0.00478694% change)
    iteration   87: trace = 1.11737097526126 (1.45335e-05% change)
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.470585981079202 (0.00172385% change)
    iteration   63: trace = 2.47028278148522 (0.0014539% change)
    iteration   95: trace = 2.46969378200928 (1.04933e-05% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 92 mean iterations/band.
freqs:, 62, 0.377107, 0.377107, -0.252107, 0.76334, 0.246533, 0.261128, 0.266151, 0.295115, 0.302491, 0.331264, 0.347906, 0.391361, 0.393325, 0.447585, 0.454234, 0.456008, 0.474442, 0.476822, 0.486791, 0.501119, 0.509498, 0.527264, 0.535882, 0.538625
elapsed time for k point: 21 seconds.
solve_kpoint (0.334738,0.334738,-0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.407067730067031 (0.00754847% change)
    iteration   63: trace = 2.405943867489158 (3.57829e-05% change)
Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 63, 0.334738, 0.334738, -0.0847382, 0.725472, 0.242322, 0.247744, 0.257666, 0.285925, 0.292711, 0.352654, 0.363329, 0.408263, 0.413798, 0.421388, 0.445594, 0.466802, 0.47042, 0.472687, 0.476811, 0.497336, 0.497713, 0.518147, 0.521623, 0.530825
elapsed time for k point: 11 seconds.
solve_kpoint (0.292369,0.292369,0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.376384742742417 (1.94594e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 64, 0.292369, 0.292369, 0.0826309, 0.725229, 0.244894, 0.247221, 0.258379, 0.278422, 0.287372, 0.352164, 0.38457, 0.392082, 0.402639, 0.438107, 0.452559, 0.462225, 0.463235, 0.477996, 0.483101, 0.487861, 0.49143, 0.498644, 0.521708, 0.530221
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.361318939316615 (6.46343e-06% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 65, 0.25, 0.25, 0.25, 0.762646, 0.249916, 0.261076, 0.261469, 0.270461, 0.280923, 0.344956, 0.381075, 0.38113, 0.40939, 0.452346, 0.454964, 0.455005, 0.473072, 0.47523, 0.482208, 0.482848, 0.485884, 0.498444, 0.51376, 0.532459
elapsed time for k point: 8 seconds.
solve_kpoint (0.125,0.125,0.125):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 66, 0.125, 0.125, 0.125, 0.381323, 0.151838, 0.153105, 0.313048, 0.323013, 0.326773, 0.379657, 0.382197, 0.405464, 0.416229, 0.431755, 0.441374, 0.444046, 0.450069, 0.463875, 0.466161, 0.476593, 0.493066, 0.50377, 0.517578, 0.536141
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 31 iterations.
Solving for bands 13 to 20...
    iteration   42: trace = 1.841800072479434 (0.0002831% change)
Finished solving for bands 13 to 20 after 56 iterations.
Finished k-point with 37.9 mean iterations/band.
freqs:, 67, 0, 0, 0, 0, 0, 0, 0.361804, 0.368703, 0.369702, 0.37003, 0.405059, 0.406292, 0.416465, 0.424073, 0.430272, 0.431154, 0.443136, 0.450864, 0.451471, 0.467854, 0.471141, 0.473662, 0.503944, 0.564913
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.272755282578411 (1.20238e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 68, 0, 0, 0.25, 0.289283, 0.11473, 0.118096, 0.320005, 0.324897, 0.358719, 0.370405, 0.400677, 0.411065, 0.41639, 0.424972, 0.434011, 0.437127, 0.448417, 0.456057, 0.471945, 0.479914, 0.483141, 0.48754, 0.510265, 0.54745
elapsed time for k point: 6 seconds.
solve_kpoint (0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 69, 0, -0, 0.5, 0.578566, 0.19318, 0.202112, 0.258699, 0.265184, 0.352651, 0.370564, 0.396758, 0.404602, 0.418904, 0.430882, 0.431602, 0.443791, 0.446085, 0.468387, 0.483246, 0.490716, 0.493611, 0.507432, 0.526868, 0.53853
elapsed time for k point: 6 seconds.
solve_kpoint (-0.125,-0.125,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 70, -0.125, -0.125, 0.625, 0.629652, 0.216777, 0.218028, 0.269431, 0.272051, 0.311823, 0.363743, 0.388181, 0.398391, 0.416368, 0.437364, 0.444619, 0.44482, 0.455982, 0.475801, 0.479922, 0.483295, 0.495624, 0.511273, 0.512146, 0.536292
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,-0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.360829403806405 (4.0862e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 71, -0.25, -0.25, 0.75, 0.762646, 0.249905, 0.261042, 0.261481, 0.270378, 0.280827, 0.345144, 0.381044, 0.381605, 0.409434, 0.452403, 0.455055, 0.455071, 0.473114, 0.474969, 0.482115, 0.482832, 0.485877, 0.498322, 0.513681, 0.532352
