command-line param: r=0.19
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
freqs:, 53, 0.409091, 0.75, 0.340909, 0.753093, 0.592131, 0.603202, 0.621855, 0.624465, 0.63577, 0.651505, 0.676637, 0.686011, 0.737651, 0.780175, 0.795122, 0.824951, 0.836726, 0.89303, 0.939503, 0.951031, 0.966278, 0.973162, 0.976897, 0.978104
elapsed time for k point: 16 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401198776244287 (4.47442e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.392111656396112 (0.000209219% change)
    iteration   22: trace = 8.39193573644496 (0.000123939% change)
    iteration   33: trace = 8.391899521766604 (1.65564e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 54, 0.397727, 0.75, 0.352273, 0.751376, 0.590741, 0.60243, 0.621933, 0.624922, 0.634043, 0.649621, 0.677332, 0.687435, 0.737517, 0.782738, 0.794458, 0.82696, 0.835215, 0.893524, 0.939643, 0.951446, 0.96619, 0.97374, 0.976835, 0.978174
elapsed time for k point: 18 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401497068980678 (7.32486e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.393502667421867 (0.000248435% change)
    iteration   22: trace = 8.393308670588373 (0.000141723% change)
    iteration   34: trace = 8.39326914995455 (9.24683e-06% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 55, 0.386364, 0.75, 0.363636, 0.750344, 0.589901, 0.601963, 0.62201, 0.625354, 0.632829, 0.648441, 0.677748, 0.688279, 0.737439, 0.784445, 0.793918, 0.828482, 0.833999, 0.893823, 0.939727, 0.951673, 0.966137, 0.974079, 0.976835, 0.978203
elapsed time for k point: 17 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401668090197153 (7.15248e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.393907975664675 (0.000292754% change)
    iteration   22: trace = 8.393695816300207 (0.000146444% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 56, 0.375, 0.75, 0.375, 0.75, 0.58962, 0.601807, 0.622042, 0.625541, 0.632378, 0.648038, 0.677886, 0.688557, 0.737414, 0.785066, 0.79369, 0.829128, 0.833456, 0.893923, 0.939757, 0.951747, 0.966122, 0.974189, 0.976844, 0.978208
elapsed time for k point: 18 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401521291368025 (4.48159e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.393527290634397 (0.000308386% change)
    iteration   23: trace = 8.393302728287766 (0.000105174% change)
    iteration   34: trace = 8.393274909115549 (8.52832e-06% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 57, 0.363636, 0.75, 0.386364, 0.750344, 0.589902, 0.601962, 0.622013, 0.625346, 0.632838, 0.648439, 0.677746, 0.688276, 0.737442, 0.78446, 0.793902, 0.828475, 0.834007, 0.893822, 0.939731, 0.951679, 0.966146, 0.974086, 0.97683, 0.978199
elapsed time for k point: 17 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.40124020869192 (2.84715e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.392167617452969 (0.000293551% change)
    iteration   23: trace = 8.391951941925733 (0.00010556% change)
    iteration   34: trace = 8.391923608303102 (1.21649e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 58, 0.352273, 0.75, 0.397727, 0.751376, 0.590744, 0.602429, 0.621938, 0.624907, 0.634058, 0.649618, 0.677329, 0.687429, 0.737524, 0.782763, 0.794433, 0.82695, 0.835227, 0.893521, 0.939651, 0.951458, 0.966207, 0.973756, 0.976822, 0.978169
elapsed time for k point: 18 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401095624779827 (1.87765e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.389528101249509 (0.000263508% change)
    iteration   22: trace = 8.389340936501867 (0.00010622% change)
    iteration   34: trace = 8.38930820460671 (1.24007e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 59, 0.340909, 0.75, 0.409091, 0.753093, 0.592135, 0.603199, 0.621862, 0.624447, 0.635789, 0.651501, 0.676633, 0.686003, 0.737661, 0.780205, 0.795093, 0.82494, 0.836738, 0.893025, 0.939515, 0.95105, 0.966303, 0.973188, 0.976874, 0.978101
elapsed time for k point: 17 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401187948499555 (1.10688e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.385510772205604 (0.000248066% change)
    iteration   23: trace = 8.385343851129242 (6.30614e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 60, 0.329545, 0.75, 0.420455, 0.75549, 0.594061, 0.604265, 0.621834, 0.624096, 0.637844, 0.653979, 0.675667, 0.68398, 0.737858, 0.776948, 0.795785, 0.82256, 0.838449, 0.892344, 0.939321, 0.950402, 0.966431, 0.972434, 0.97698, 0.977996
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401477949540848 (6.09056e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.38021646932555 (0.000261959% change)
    iteration   23: trace = 8.380062209029683 (5.60426e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 61, 0.318182, 0.75, 0.431818, 0.75856, 0.596498, 0.60561, 0.621893, 0.623907, 0.64008, 0.656886, 0.674481, 0.681362, 0.738117, 0.773108, 0.796487, 0.819877, 0.840343, 0.891494, 0.939065, 0.94946, 0.966589, 0.971611, 0.976978, 0.977956
elapsed time for k point: 15 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.37384707904258 (0.000321224% change)
    iteration   22: trace = 8.373699689319455 (7.06712e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 62, 0.306818, 0.75, 0.443182, 0.762296, 0.599415, 0.607219, 0.622055, 0.623881, 0.642339, 0.659907, 0.67322, 0.678244, 0.738437, 0.768805, 0.797205, 0.816975, 0.842418, 0.890502, 0.938741, 0.948188, 0.966781, 0.970857, 0.976566, 0.978178
elapsed time for k point: 15 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.366733454903347 (0.000414811% change)
    iteration   22: trace = 8.366576842247953 (5.88355e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 63, 0.295455, 0.75, 0.454545, 0.766688, 0.60277, 0.609069, 0.622305, 0.623984, 0.644384, 0.662249, 0.67204, 0.675308, 0.738805, 0.764189, 0.797955, 0.813971, 0.844671, 0.889402, 0.938339, 0.946612, 0.967021, 0.970285, 0.975681, 0.978615
elapsed time for k point: 15 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.359392748059403 (0.000485579% change)
    iteration   22: trace = 8.35923715300396 (3.9894e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 64, 0.284091, 0.75, 0.465909, 0.771724, 0.60651, 0.611133, 0.622581, 0.62413, 0.64581, 0.662397, 0.669695, 0.675605, 0.739174, 0.75948, 0.798746, 0.811008, 0.847105, 0.88824, 0.937833, 0.944837, 0.967339, 0.969937, 0.97437, 0.979168
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.352639741072364 (0.000472884% change)
    iteration   23: trace = 8.352502661824222 (2.32996e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 65, 0.272727, 0.75, 0.477273, 0.777392, 0.61056, 0.613376, 0.622738, 0.624144, 0.64601, 0.659671, 0.667603, 0.679073, 0.739408, 0.755009, 0.799561, 0.808268, 0.849722, 0.88707, 0.937174, 0.943046, 0.96777, 0.969794, 0.972762, 0.979798
elapsed time for k point: 13 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.347451819576444 (0.000400643% change)
    iteration   23: trace = 8.347337365306272 (2.357e-05% change)
    iteration   35: trace = 8.347321046946895 (1.41125e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 66, 0.261364, 0.75, 0.488636, 0.783679, 0.614811, 0.615738, 0.622455, 0.623676, 0.644557, 0.655227, 0.667405, 0.683828, 0.739157, 0.751344, 0.800288, 0.806019, 0.852526, 0.885947, 0.93628, 0.941467, 0.968332, 0.969798, 0.971089, 0.980466
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.344603829716954 (0.000331985% change)
    iteration   23: trace = 8.344508438347185 (2.91118e-05% change)
    iteration   34: trace = 8.34447919042729 (3.88091e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 67, 0.25, 0.75, 0.5, 0.790569, 0.617964, 0.618959, 0.621178, 0.622219, 0.64201, 0.650879, 0.668705, 0.689193, 0.737826, 0.749283, 0.800517, 0.804814, 0.855524, 0.884926, 0.935089, 0.940284, 0.968856, 0.969645, 0.969982, 0.981126
elapsed time for k point: 19 seconds.
solve_kpoint (0.227273,0.738636,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.344403764351419 (0.000359145% change)
    iteration   23: trace = 8.344297324395663 (6.86146e-05% change)
    iteration   35: trace = 8.344238306185471 (5.00064e-05% change)
    iteration   46: trace = 8.344205634407807 (1.59807e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 68, 0.227273, 0.738636, 0.488636, 0.783679, 0.618084, 0.618831, 0.620684, 0.62294, 0.639246, 0.647141, 0.671104, 0.695071, 0.735946, 0.748422, 0.800581, 0.80444, 0.859064, 0.883975, 0.933734, 0.939267, 0.96863, 0.969067, 0.970319, 0.981737
elapsed time for k point: 21 seconds.
solve_kpoint (0.204545,0.727273,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.346423298877813 (0.000377185% change)
    iteration   22: trace = 8.346293066013835 (0.000111284% change)
    iteration   34: trace = 8.346195183776683 (8.28826e-05% change)
    iteration   45: trace = 8.346149225518809 (2.16767e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 69, 0.204545, 0.727273, 0.477273, 0.777392, 0.61627, 0.616786, 0.62093, 0.624352, 0.6363, 0.643485, 0.674418, 0.701063, 0.734256, 0.748008, 0.801256, 0.804154, 0.863443, 0.883052, 0.93237, 0.938105, 0.968054, 0.96864, 0.970959, 0.982163
elapsed time for k point: 21 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.350099580318618 (0.000325726% change)
    iteration   23: trace = 8.349970883164733 (9.90727e-05% change)
    iteration   34: trace = 8.349923834742849 (3.37537e-05% change)
    iteration   45: trace = 8.349905784415885 (1.14447e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 70, 0.181818, 0.715909, 0.465909, 0.771724, 0.614433, 0.614798, 0.62087, 0.624564, 0.633336, 0.639979, 0.67819, 0.706563, 0.732732, 0.748028, 0.802456, 0.804007, 0.868533, 0.882184, 0.931022, 0.936773, 0.967322, 0.968371, 0.971683, 0.982331
elapsed time for k point: 21 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.355339881314524 (0.000260633% change)
    iteration   23: trace = 8.3552392713106 (5.60036e-05% change)
    iteration   35: trace = 8.355215029632248 (9.09615e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 71, 0.159091, 0.704545, 0.454545, 0.766688, 0.612761, 0.613053, 0.620503, 0.623989, 0.630483, 0.636701, 0.681999, 0.711203, 0.731359, 0.748422, 0.803251, 0.804864, 0.874111, 0.88144, 0.929717, 0.935248, 0.96655, 0.968186, 0.972443, 0.982283
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.361744541255426 (0.00020747% change)
    iteration   23: trace = 8.361653634929768 (4.81614e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 72, 0.136364, 0.693182, 0.443182, 0.762296, 0.611284, 0.611599, 0.619941, 0.622988, 0.627846, 0.633727, 0.685559, 0.714852, 0.730131, 0.749081, 0.803164, 0.807077, 0.879125, 0.881687, 0.928476, 0.933504, 0.965787, 0.96806, 0.973214, 0.982055
elapsed time for k point: 14 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.368687794951148 (0.000157228% change)
    iteration   22: trace = 8.368611905990791 (3.99762e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 73, 0.113636, 0.681818, 0.431818, 0.75856, 0.610038, 0.610429, 0.61926, 0.621816, 0.625516, 0.631128, 0.688703, 0.717558, 0.729048, 0.749864, 0.80298, 0.809665, 0.879485, 0.886818, 0.927309, 0.931526, 0.965069, 0.967976, 0.973982, 0.981683
elapsed time for k point: 14 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.375523095986358 (0.000117653% change)
    iteration   23: trace = 8.37546195682401 (2.40707e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 74, 0.0909091, 0.670455, 0.420455, 0.75549, 0.609047, 0.609524, 0.618502, 0.620649, 0.623581, 0.628959, 0.691342, 0.719474, 0.728121, 0.750633, 0.802802, 0.812286, 0.878988, 0.892842, 0.926172, 0.929349, 0.964431, 0.967924, 0.97473, 0.981212
elapsed time for k point: 14 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.38162457706645 (9.08324e-05% change)
    iteration   22: trace = 8.381579925686081 (1.41782e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 75, 0.0681818, 0.659091, 0.409091, 0.753093, 0.608308, 0.608865, 0.617721, 0.619596, 0.622118, 0.627257, 0.693429, 0.720772, 0.727365, 0.75129, 0.802652, 0.814663, 0.878531, 0.898686, 0.924787, 0.927255, 0.963903, 0.967893, 0.975438, 0.980693
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.386431071761738 (7.48459e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 76, 0.0454545, 0.647727, 0.397727, 0.751376, 0.607807, 0.608428, 0.617022, 0.61873, 0.621152, 0.626041, 0.694937, 0.721597, 0.726802, 0.75178, 0.802539, 0.816553, 0.878181, 0.90411, 0.922486, 0.925939, 0.963507, 0.967876, 0.976069, 0.980185
elapsed time for k point: 11 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.389505137069634 (7.25785e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 77, 0.0227273, 0.636364, 0.386364, 0.750344, 0.607521, 0.608183, 0.616536, 0.618146, 0.620623, 0.625314, 0.69585, 0.722053, 0.726452, 0.752078, 0.802469, 0.817768, 0.877965, 0.908815, 0.919496, 0.925354, 0.963263, 0.967868, 0.976549, 0.979774
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.390554906514613 (6.47074e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 78, 0, 0.625, 0.375, 0.75, 0.607428, 0.608104, 0.616362, 0.617939, 0.620457, 0.625072, 0.696155, 0.722198, 0.726334, 0.752179, 0.802445, 0.818186, 0.877894, 0.911382, 0.917486, 0.925179, 0.96318, 0.967866, 0.976737, 0.979606
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.38949920567916 (6.70724e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 79, -0.0227273, 0.613636, 0.363636, 0.750344, 0.607521, 0.608181, 0.616535, 0.618145, 0.620623, 0.625314, 0.695849, 0.722051, 0.726452, 0.75208, 0.802468, 0.817769, 0.877971, 0.908866, 0.919448, 0.925346, 0.963264, 0.96787, 0.976539, 0.97978
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.386427754824028 (7.2958e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 80, -0.0454545, 0.602273, 0.352273, 0.751376, 0.607808, 0.608425, 0.617021, 0.618729, 0.621152, 0.626042, 0.694935, 0.721594, 0.726801, 0.751783, 0.802538, 0.816557, 0.878193, 0.904168, 0.922436, 0.925921, 0.963509, 0.967879, 0.976053, 0.980195
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.381614690941644 (8.30849e-05% change)
    iteration   22: trace = 8.381572999790217 (9.4175e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 81, -0.0681818, 0.590909, 0.340909, 0.753093, 0.608309, 0.608861, 0.617719, 0.619594, 0.622119, 0.627258, 0.693426, 0.720767, 0.727364, 0.751295, 0.80265, 0.814668, 0.878547, 0.898742, 0.924751, 0.927219, 0.963905, 0.967898, 0.975417, 0.980706
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.375498672223415 (9.97131e-05% change)
    iteration   23: trace = 8.375445095711312 (1.61929e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 82, -0.0909091, 0.579545, 0.329545, 0.75549, 0.609048, 0.609519, 0.618498, 0.620648, 0.623581, 0.628959, 0.691338, 0.719468, 0.728119, 0.750639, 0.8028, 0.812291, 0.879007, 0.892894, 0.926145, 0.929303, 0.964434, 0.96793, 0.974707, 0.981222
elapsed time for k point: 13 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.368633653240167 (0.000131221% change)
    iteration   22: trace = 8.368577473193845 (2.54139e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 83, -0.113636, 0.568182, 0.318182, 0.75856, 0.61004, 0.610424, 0.619256, 0.621814, 0.625515, 0.631129, 0.688699, 0.717552, 0.729046, 0.749871, 0.802978, 0.809671, 0.879505, 0.886863, 0.927283, 0.931479, 0.965071, 0.967985, 0.973956, 0.98169
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.361675936903975 (0.000174748% change)
    iteration   23: trace = 8.361600722293884 (3.74108e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 84, -0.136364, 0.556818, 0.306818, 0.762296, 0.611285, 0.611593, 0.619937, 0.622986, 0.627844, 0.633728, 0.685555, 0.714846, 0.730129, 0.74909, 0.803162, 0.807082, 0.879162, 0.881706, 0.928451, 0.93346, 0.965786, 0.968069, 0.973186, 0.98206
elapsed time for k point: 14 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.355247627686012 (0.000227859% change)
    iteration   22: trace = 8.355160177415865 (5.53213e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 85, -0.159091, 0.545455, 0.295455, 0.766688, 0.61276, 0.613048, 0.620498, 0.623987, 0.630481, 0.636702, 0.681995, 0.711199, 0.731357, 0.74843, 0.803255, 0.804864, 0.874147, 0.881449, 0.929693, 0.935208, 0.966546, 0.968197, 0.972412, 0.982285
elapsed time for k point: 15 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.349925336493314 (0.000279596% change)
    iteration   22: trace = 8.349827793967565 (6.28535e-05% change)
    iteration   33: trace = 8.34979857687909 (1.17823e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 86, -0.181818, 0.534091, 0.284091, 0.771724, 0.61443, 0.614794, 0.620865, 0.624562, 0.633333, 0.63998, 0.678186, 0.706562, 0.73273, 0.748035, 0.802465, 0.804001, 0.868558, 0.882189, 0.931, 0.936737, 0.967313, 0.968384, 0.971651, 0.982331
elapsed time for k point: 16 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.346196737918891 (0.000332928% change)
    iteration   22: trace = 8.346087992679195 (7.57068e-05% change)
    iteration   33: trace = 8.346036814513056 (4.01919e-05% change)
    iteration   44: trace = 8.346009845818159 (1.95143e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 87, -0.204545, 0.522727, 0.272727, 0.777392, 0.616265, 0.616783, 0.620925, 0.62435, 0.636297, 0.643486, 0.674415, 0.701065, 0.734254, 0.748013, 0.801262, 0.804149, 0.863458, 0.883052, 0.93235, 0.938073, 0.968041, 0.968652, 0.970926, 0.982161
elapsed time for k point: 22 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.344304473453052 (0.000375404% change)
    iteration   22: trace = 8.34417674853794 (8.6843e-05% change)
    iteration   33: trace = 8.344096463692654 (0.000103137% change)
    iteration   45: trace = 8.344034958052411 (2.72199e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 88, -0.227273, 0.511364, 0.261364, 0.783679, 0.618075, 0.618828, 0.620682, 0.622938, 0.639243, 0.647142, 0.671101, 0.695075, 0.735944, 0.748425, 0.800585, 0.804437, 0.859067, 0.883969, 0.933718, 0.93924, 0.968623, 0.969063, 0.97029, 0.981732
elapsed time for k point: 22 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.344468097239915 (0.0003787% change)
    iteration   22: trace = 8.344353357299383 (6.26166e-05% change)
    iteration   34: trace = 8.344289621551891 (7.25089e-05% change)
    iteration   45: trace = 8.344255405791726 (1.51999e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 89, -0.25, 0.5, 0.25, 0.790569, 0.617955, 0.61896, 0.621174, 0.622215, 0.642007, 0.650879, 0.668702, 0.689198, 0.737825, 0.749284, 0.800519, 0.804812, 0.855517, 0.884913, 0.935076, 0.940261, 0.968845, 0.96962, 0.96997, 0.98112
elapsed time for k point: 21 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.344175112561272 (0.000361181% change)
    iteration   23: trace = 8.344075426997614 (5.8376e-05% change)
    iteration   34: trace = 8.344029174376175 (5.72632e-05% change)
    iteration   45: trace = 8.343994898196977 (1.71068e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 90, -0.261364, 0.488636, 0.227273, 0.783679, 0.618096, 0.618811, 0.620671, 0.622946, 0.639244, 0.647141, 0.671096, 0.695072, 0.735941, 0.748431, 0.800584, 0.804441, 0.859055, 0.883968, 0.933721, 0.939238, 0.968624, 0.969045, 0.970309, 0.98172
